#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 43 мощных конфигов :) @halyava_vpnx


vless://8c16605a-0b47-44ab-b076-ff4375530c3e@v5.cloudconsole.ru:443?mode=auto&path=%2Fuserapi&security=reality&encryption=none&pbk=MjylKUeDvTTEA64GwDXoRroLgE0f5OOkSiyF5u2smmo&host=vk.com&fp=chrome&spx=%2F&type=xhttp&sni=yandex.ru&sid=43#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f5261682-e0c4-4a1b-8c4b-585391dbf4f8@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://c396398d-2173-4e30-9d91-c753f81ff909@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://c396398d-2173-4e30-9d91-c753f81ff909@84.201.141.0:4438?encryption=none&type=xhttp&security=tls&path=%2F&mode=auto&extra=null&fp=randomized&sni=obhod.riotvpn.eu&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://232627e4-1bec-41cc-8f91-6dd9235df1ce@ru.c2horizon.app:443/?type=tcp&encryption=none&flow=#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://f5261682-e0c4-4a1b-8c4b-585391dbf4f8@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://f5261682-e0c4-4a1b-8c4b-585391dbf4f8@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://91e120bc-159a-4390-b4e1-197b19602ea0@est-def.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&flow=xtls-rprx-vision&insecure=0#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://f5261682-e0c4-4a1b-8c4b-585391dbf4f8@158.160.57.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@s28315.cdn.ngenix.net:443?encryption=none&host=s28315.cdn.ngenix.net&path=%2Fws&security=tls&sni=s28315.cdn.ngenix.net&type=ws#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://f5261682-e0c4-4a1b-8c4b-585391dbf4f8@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://91e120bc-159a-4390-b4e1-197b19602ea0@est-def.sbrf-cdn342.ru:443?security=tls&type=tcp&sni=sub.sbrf-cdn342.ru&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://c396398d-2173-4e30-9d91-c753f81ff909@84.201.141.0:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://c396398d-2173-4e30-9d91-c753f81ff909@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #14 | @halyava_vpnx
