#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 155 мощных конфигов :) @halyava_vpnx


vless://8810acc0-0209-4016-97c3-792dd2d9808f@185.242.19.250:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top28521690.mwscdn.ru#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.140.21:8443?security=tls&type=tcp&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&encryption=none#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&encryption=none&headerType=none&type=tcp#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@213.171.31.0:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@ss.l00l00.vip:2096?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@158.160.51.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://afdb4da1-6c7f-489b-ab38-063f6d607ea0@ru.cleanersaz.help:443?type=grpc&serviceName=api-maps.yandex.ru&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=Fs2IAXpnMMWeFyHG0W3KJYAdd_WRgAukghN_2RY2gGk&sid=aaaa#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@fra1.frost-api.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=fb916778d4&sni=max.ru&type=tcp#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.133:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.157.13:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=#🇷🇺 Россия LTE #14 | @halyava_vpnx
hysteria2://68cf2e7761c240d9ba4c31f99ab37a9f@157.22.241.242:443?sni=157.22.241.242&insecure=0#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@kaz1.frost-api.com:443?security=reality&type=tcp&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&sid=fb916778d4&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&encryption=none#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@178.154.215.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-1.legendary.ac&pbk=E-nzKjkLlehnOE5Lub_r6tCOQcvnxVaSAETjFHESciw&sid=30e93292b543f308#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@149.154.65.147:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #20 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://179718c1-27b3-449d-9626-98c2c854d010@92.53.188.142:443?type=ws&security=tls&encryption=none&path=%2F%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia&host=del.ccnnx.ir&sni=del.ccnnx.ir&fp=chrome&alpn=http%252F1.1&headerType=none&allowInsecure=1#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://545a440f-daf8-4873-b231-54e384a17a4c@ru.c2horizon.app:443?security=none&encryption=none&headerType=none&type=tcp#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20.blanesik.space:443?mode=gun&security=tls&encryption=none&alpn=h2&authority=grpc.vhub.pro&echfq=none&fp=chrome&allowinsecure=0&type=grpc&serviceName=%2Fsequre%2Fgrpc&sni=185.14.46.20.blanesik.space#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.248:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@155.212.161.153:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.133:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #27 | @halyava_vpnx
