#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 37 мощных конфигов :) @halyava_vpnx


vless://1e05097f-8aaf-0007-8d55-0732a1b373aa@91.222.236.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=convert.dropluch.com&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://dt7yv1zi0ri2k0ur@74.49.214.31:8443?security=tls&sni=cdn.gazol.top&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=cdn.gazol.top&path=%2Fvpnnini#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.105.202:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://1adc8f61-3fff-48cc-9433-4a4889fd742e@45.197.134.33:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d515d6cfdfe60b02&sni=rbc.ru&type=tcp#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://cc2282b8-eceb-493b-9fd2-0c898840f6ee@45.197.134.33:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://39591c50-793a-4e2e-a154-e5382f7058b3@85.155.98.57:8443?flow=xtls-rprx-vision&fp=firefox&pbk=UOsSEa4RGo2S9ZcUemY2MhChsalWv4Yugw7uik9z3RE&security=reality&sid=f98b&sni=yahoo.com&spx=/xN6hOMy32kUcFh2&type=tcp#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://b4e7884c-d2fa-4d17-b95a-e2fab387937a@94.156.122.90:443?flow=xtls-rprx-vision&fp=firefox&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=de555.sonicsonic.icu&type=tcp#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://1e05097f-8aaf-0006-8d55-0732a1b373aa@91.222.236.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=convert.dropluch.com&type=tcp#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@157.22.241.100:443?encryption=none&type=xhttp&security=reality&host=yandex.by&path=%2Fxh&mode=stream-up&extra=null&fp=firefox&sni=yandex.by&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:7443?type=grpc&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=colorlib.com&mode=gun&serviceName=xyz#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://f7627a16-47bd-4900-a763-2802884064d0@ser.moktana.app:443?security=reality&allowInsecure=0&encryption=none&type=grpc&sni=se.moktana.app&sid=6f3c1b8e5d2a4f7c&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&serviceName=moktana.net.v1.StreamService#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:443?encryption=none&type=xhttp&security=reality&path=/xh&mode=stream-up&extra=null&fp=firefox&sni=yandex.by&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3#🇷🇺 Россия LTE #12 | @halyava_vpnx
