#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 29 мощных конфигов :) @halyava_vpnx


trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://17806bc0-2940-4ead-b279-a034641b3495@158.160.22.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://16bb0986-9660-470a-a8a7-ae428dea8580@cdn15.cloud-vk.com:443?security=reality&encryption=none&pbk=Z3oTdMxbUnjnA0WuO_stlnYFGfEq_dROTslPMg5ndXo&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=3e9c7b1d8a2f4c50#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://18c777a8-892d-4318-8065-a8c73c73a303@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://e737e2e7-04bc-477f-8211-dc0b1354168f@84.201.179.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://18c777a8-892d-4318-8065-a8c73c73a303@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://5939f963-f4bc-4c01-ae6b-44b818d52508@51.250.66.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&sid=8f34383988cd0965#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=43dcff53849b81e6&sni=rutube.ru&fp=chrome&alpn=http/1.1&headerType=none#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://eb3fe4a6-831c-5153-9493-5d97b28276f7@84.201.180.13:443?encryption=none&type=xhttp&security=reality&host=api-maps.yandex.ru&path=%2F&extra=null&fp=chrome&sni=api-maps.yandex.ru&pbk=DuxQy3KWEZTU_sBhXSfeo_1Q0-0lMcSnx21bWvUi5hQ#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?security=tls&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&type=tcp&fp=chrome&allowInsecure=1#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://16bb0986-9660-470a-a8a7-ae428dea8580@cdn12.cloud-vk.com:8443?security=reality&encryption=none&pbk=g-weDXva_I_O4_w4Je8MsCp7jkDTKzQnJL3VIpqh1gc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=id.vk.ru&sid=ad834f54f6a0f938#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://b5bd7d6d-5ab9-4965-bccc-32acdbc4f714@63.141.128.5:443?security=tls&type=ws&headerType=&path=%2F&host=konkoriazmono.konkuriran.sbs&sni=konkoriazmono.konkuriran.sbs&fp=#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=qq&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://Telegram-Parsashonam-3@216.24.57.6:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://16bb0986-9660-470a-a8a7-ae428dea8580@cdn3.cloud-vk.com:8443?security=reality&encryption=none&pbk=vWN_pooUFoy4BkbO0r_SBibQlFSsA9f5wIGgQEfvfEA&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=id.vk.ru&sid=4003#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://2a87235a-cac6-4751-a42a-da603f7de13c@ru.pool-b.vodkacore.pro:44003?type=tcp&headerType=none&security=reality&encryption=none&sni=netcenter-cdn.com&fp=qq&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=ab3f86b9f8e956&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://18c777a8-892d-4318-8065-a8c73c73a303@158.160.51.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://18c777a8-892d-4318-8065-a8c73c73a303@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://10132cf6-6536-4c45-8d75-c90f91a1c5d6@37.139.34.63:5969?mode=stream-up&path=%2Fbridge-xhttp&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22keepAlivePeriod%22%3A%2025%7D&pbk=lPTd0_SulMMhWfRHF4tjsv5iM06hU1bDJv8aPaBipEw&fp=chrome&type=xhttp&sni=surfvpn24.ru&sid=c19de8fa#🇷🇺 Россия LTE #20 | @halyava_vpnx
trojan://humanity@212.183.88.136:443?type=ws&security=tls&path=/assignment&host=www.calmlunch.com&sni=www.calmlunch.com&allowInsecure=0#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://16bb0986-9660-470a-a8a7-ae428dea8580@cdn13.cloud-vk.com:443?security=reality&encryption=none&pbk=vsnHQmVg-GGPdczFn91En7NY83DOMWcCAwyrks-gQgw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=id.vk.ru&sid=31117260eec830f9#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://16bb0986-9660-470a-a8a7-ae428dea8580@cdn17.cloud-vk.com:8443?security=reality&encryption=none&pbk=92RIPs8Z6XN-E91ttKImXAihigKzrbkCApCpdJzO4VA&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=id.vk.ru&sid=6f40751b960a53b1#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://18c777a8-892d-4318-8065-a8c73c73a303@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://Telegram-Parsashonam-3@216.24.57.6:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=p4r34m.hendevaneh.sbs&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2Fp4r34m&host=p4r34m.hendevaneh.sbs&insecure=1#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=qq&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=43dcff53849b81e6&packetEncoding=xudp#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://5939f963-f4bc-4c01-ae6b-44b818d52508@84.201.135.155:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=UHGjVgtwSlQPrbSCWuZC4zJ3i77nRqTsfbe_1ROSsGk&sid=18e0fe7e5e69b288#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://10132cf6-6536-4c45-8d75-c90f91a1c5d6@37.139.34.63:5969?type=xhttp&security=reality&path=/bridge-xhttp&sni=surfvpn24.ru&fp=chrome&pbk=lPTd0_SulMMhWfRHF4tjsv5iM06hU1bDJv8aPaBipEw&sid=c19de8fa#🇷🇺 Россия LTE #29 | @halyava_vpnx
