#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 506 мощных конфигов :) @halyava_vpnx


vless://20fc97f0-819c-4186-9004-33e93333f821@hentai-cdn.apruxdomain.xyz:80?&security=none&type=ws&headerType=&host=hentai-cdn.apruxdomain.xyz&path=%2F#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?type=ws&security=none&fp=firefox&path=Telegram%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://01bda09b-f79a-4e47-b903-acaae59ebfee@hentai-cdn.apruxdomain.xyz:80?&security=false&fp=chrome&type=ws&headerType=none&host=hentai-cdn.apruxdomain.xyz&path=%2F#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.174.80.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://e18dfd9f-15e3-41c0-b779-20b9d68a527e@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://6093723e-c5f0-4884-a288-4f03caccd44e@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.174.80.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://225f4a4b-5295-4d19-96f2-12326d279049@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://f101fe5a-0b4f-4aaf-9c17-3b0767740259@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.29.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://906762f6-ad63-4916-b675-3bb2921a58f9@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.148.58:2777?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f&sni=ads.x5.ru&headertype=nonee=TelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegram#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.215.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://6aab0c9c-9471-4182-a501-962121736f2a@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://ed8094c5-1232-4cbc-9c4b-d9a0684e388b@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://964b1eb8-b411-4302-89f9-32d64f9c33ef@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://50aa9087-ed98-43a7-b859-01863f616f08@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@199.34.230.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://085de297-20d3-4f53-bfa5-2007c197a9ee@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://d63b0d9c-a764-4905-bd58-853533edd1aa@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://d1e2cc62-a7e0-483d-9553-6511bcdfe727@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://8dddaa4c-4d49-41bb-9fb4-05ae35bc50ec@hentai-cdn.apruxdomain.xyz:80?type=ws#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?type=ws&security=none&fp=firefox&path=Telegram%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #28 | @halyava_vpnx
