#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 29 мощных конфигов :) @halyava_vpnx


vless://9cab10a8-7936-457f-bf1f-b9842439f494@84.201.170.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wh5.vpnburger.ru&pbk=QmwOXqJikZ9gbYtQiuwEt2SAn1U1KtaHHJa5vXemqFM&sid=3fa234ea9feaa048#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&fp=firefox&path=%2Fws&host=itx-server.digital&insecure=0#🇷🇺 Россия LTE #3 | @halyava_vpnx
hysteria2://05d79f12-6a07-47ce-a566-5d5f571b8c59@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🇷🇺 Россия LTE #5 | @halyava_vpnx
hysteria2://05d79f12-6a07-47ce-a566-5d5f571b8c59@103.88.241.133:8443?sni=slopllex.app&insecure=0&allowInsecure=0#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://17451fec-af94-4715-8c2f-7f6839130d0a@85.193.87.63:2040?encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&sid=53197c66aef53c44#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://ec8f4480-f44e-456b-80b8-ad6ec3e15bfc@45.15.147.103:443?type=tcp&headerType=none&security=reality&encryption=none&sni=account.habr.com&fp=firefox&pbk=g2LPfUD291KVMSN1lhAC1HSmKaAh3hQfnKozJ1enMV4&sid=65fc6512eee9a84a&flow=xtls-rprx-vision#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.143:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://91427003-38cb-473e-95f2-a4b500c91f7b@51.250.43.93:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&flow=xtls-rprx-vision#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://db95b766-43a8-001f-9b5d-5ca6f2735188@ru02.goodmaximum.com:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ru-cloud.221131513.xyz&fp=chrome&allowInsecure=1&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=77778028b56c8704#🇷🇺 Россия LTE #11 | @halyava_vpnx
