#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 80 мощных конфигов :) @halyava_vpnx


vless://9beef3b2-5749-4529-a91a-29af1c043d6b@45.11.26.42:443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=ln-KqcOqpzGkkbNd9zLrVLWgHUB8TZrSq7IhAm69zQY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@89.126.229.40:443?type=tcp&security=reality&sni=www.samsung.com&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&sid=a1b2c3d4#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://c1a574d5-46ee-462c-a515-710d2f959683@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://81bc17b1-f73d-419c-a50b-9e2a4d255dfb@185.91.52.126:6443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=5post-gate.x5.ru&pbk=G4vvT8e4oYVIZZ6G09Kt3tJtp0qNVex3gXiHz4wmuzc&sid=a145eec6d5130e#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?type=xhttp&security=tls&encryption=none&sni=top3739667002.mwscdn.ru&host=top3739667002.mwscdn.ru&path=%2Flivestreamcontent%2F&mode=packet-up#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=WtnWCKqYrcdcV5hhWcFOQs3iPbUaxQrpPcFMiQPpwns&sid=aaaa&type=grpc&authority=&serviceName=mtdklsqa&mode=gun#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://e7902151-e2e1-4d29-a84b-86f0d5d91b65@185.112.59.40:5443?type=tcp&security=reality&encryption=none&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&fp=chrome&sni=max.ru&flow=xtls-rprx-vision#🇷🇺 Россия LTE #10 | @halyava_vpnx
trojan://Mitivpn@216.24.57.7:443?type=ws&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud--&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://81bc17b1-f73d-419c-a50b-9e2a4d255dfb@nebulvpn.bot.nu:9443?type=grpc&security=reality&encryption=none&pbk=dF5Kx-PBCW9lplRWZHXdfxYrMY_nvAuUJYv_vMn4KRQ&fp=chrome&sni=5post-gate.x5.ru&sid=f7ebee3429#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://b43c896e-d9b8-4606-b902-b1bf6d10d2f9@85.198.85.193:40470?fp=chrome&pbk=kn16KgkUCMVfqSIwKI9fd0yDy6VcavlTt56LqE_7JWI&security=reality&sid=1fad87&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?type=xhttp&security=tls&encryption=none&sni=top3739667002.mwscdn.ru&host=top3739667002.mwscdn.ru&path=/livestreamcontent&mode=packet-up#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://a5c689ce-ef93-0064-8b74-3dbe2287d71b@51.250.35.185:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://c1a574d5-46ee-462c-a515-710d2f959683@51.250.47.192:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#🇷🇺 Россия LTE #16 | @halyava_vpnx
