#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 54 мощных конфигов :) @halyava_vpnx


vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.209:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=firefox&sni=vk.com&pbk=6IphheVqBS7n6Z_GMobp0IezWgotxGAeZpaPbUSOAC0&sid=6453ce1a7cfa7f9f#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://93c443a3-9ee3-44f3-ae2b-d93508bb13a8@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://5fb6c5d2-629b-48c6-bb3c-595caf2007ee@47.80.24.245:8123?security=reality&type=tcp&allowInsecure=1&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=ZXcygBPTlVUgYDMViBKgs2TXyRHcxVzo4lycLXOG1GQ#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://93c443a3-9ee3-44f3-ae2b-d93508bb13a8@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://51c5542a-8681-44ac-8254-97c6b2d19378@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.209:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=firefox&sni=vk.com&pbk=6IphheVqBS7n6Z_GMobp0IezWgotxGAeZpaPbUSOAC0&sid=e3573df00c8a9933#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://51c5542a-8681-44ac-8254-97c6b2d19378@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #7 | @halyava_vpnx
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.21.95.59:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.max.ru&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&sid=a72b4a844f7197b2#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://51c5542a-8681-44ac-8254-97c6b2d19378@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@193.39.168.61:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ai.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://621373a2-606c-11f1-8f5c-027630170c1d@194.67.102.216:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=cam-reg-2.live-cams.ru&fp=firefox&pbk=nd2gyce_j_Erx4odsTQnTY9W8Iz9n-ecR95k4l_dCSE&sid=f5fcd679e35aebd1&serviceName=grpc-direct#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@93.77.163.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=kcsero7fsHn37IUNxLH0-RbpAd9tJx7hAhpwJboPFRI&sid=a1104699aa13#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.21.95.59:443?type=ws&security=tls&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=/&host=t1s1.rittbo.kdns.fr#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=download.max.ru&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&sid=3ea6f2ac82ac2f60#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://63cef776-cc93-40b1-8162-65d51b870848@185.91.53.53:1444?type=grpc&security=reality&fp=qq&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-vk#🇷🇺 Россия LTE #16 | @halyava_vpnx
