#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 23 мощных конфигов :) @halyava_vpnx


vless://8b8ee388-5321-4d64-baa9-9bda31f9b4a2@158.160.11.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://228ecfd3-9bf0-42fd-a50e-581f84022513@157.22.241.46:12444?flow=xtls-rprx-vision&fp=chrome&pbk=dYmNf0AA5qgV2ct3dPCYtxdS2iD3FEUnEs6J1GWe2wU&security=reality&sid=45cf3681&sni=2gis.ru&spx=/UWavqh7Yu2qPznw&type=tcp#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://8b8ee388-5321-4d64-baa9-9bda31f9b4a2@158.160.11.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://8b8ee388-5321-4d64-baa9-9bda31f9b4a2@158.160.11.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe#🇷🇺 Россия LTE #4 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@63.141.128.205:443?encryption=none&type=ws&host=sync.amordad.xyz&path=%2Fapi%2Fv1%2Fstream&security=tls&sni=sync.amordad.xyz#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?&security=tls&type=tcp&headerType=none&host=cdn3-87.vk-cdnvideo.com&path=%2F#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://8b8ee388-5321-4d64-baa9-9bda31f9b4a2@158.160.11.124:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://b2bf10f8-b287-481b-af5c-caaee37e9304@158.160.22.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=cf4d#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://eb3fe4a6-831c-5153-9493-5d97b28276f7@51.250.106.197:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=gLwECcibrJ-wErHzfYbPzMDVu6960VNuXUhjOQ3rUQk&spx=/#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://8b8ee388-5321-4d64-baa9-9bda31f9b4a2@158.160.11.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe#🇷🇺 Россия LTE #11 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://69b578b6-6167-447d-a82c-033928da5e03@212.233.122.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=static.rutube.ru&pbk=1BAG3ZcDThZ_tEFyPAaxh5EfY5RyK8D8CIHplP-qXmc&sid=9a62a7103e3791eb&spx=%2F#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@176.124.209.103:23346?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=zvuk.com&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&sid=4294bfc2&spx=%2FCUVGUaBl8cradcN#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?&security=tls&fp=chrome&type=tcp&headerType=none&host=cdn3-87.vk-cdnvideo.com&path=%2F#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://8b8ee388-5321-4d64-baa9-9bda31f9b4a2@158.160.11.124:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@85.192.35.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://dd01166e-cfa8-42a2-919f-fcfe1c826589@178.250.246.138:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=x6IISB8aN_CSlPY6C1PEcwj-HsNYK_wPnTGE4PV0OEI&sid=e5b74b1933d870a2&sni=max.ru#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://8b8ee388-5321-4d64-baa9-9bda31f9b4a2@158.160.11.124:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@89.126.229.40:443?fp=chrome&headertype=none&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&security=reality&sid=a1b2c3d4&sni=www.samsung.com&type=tcp#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&headerType=none&type=tcp#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://fc0bdb3b-c61f-4e91-8eb7-9d2a9993fe03@77.74.228.180:2087?path=%2F%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia&security=tls&encryption=none&insecure=0&host=pOn.cCnnX.IR&fp=chrome&type=ws&allowInsecure=0&sni=pOn.cCnnX.IR#🇷🇺 Россия LTE #23 | @halyava_vpnx
