#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 127 мощных конфигов :) @halyava_vpnx


vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?type=xhttp&security=tls&fp=chrome&sni=liz21.jooje.lat&mode=auto#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&fragment=2,0-1,tlshello,null&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&host=shegeftihaaa.net&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🇷🇺 Россия LTE #2 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?insecure=0&sni=itit.nimarko.org&descriptions=_a289cb#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.160.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://ad584b51-0b6e-4fb8-973e-da25081c10c7@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #5 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?insecure=0&sni=testing6.nimarko.org&seq=you_are_beautiful8890#🇷🇺 Россия LTE #6 | @halyava_vpnx
trojan://MiTiVPN@91.193.58.201:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2FMiTiVPN%3DNL&sni=PioHosting.ir&sni=PioHosting.ir&type=ws&fp=chrome&security=tls&alpn=http%2F1.1#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@45.152.113.206:443?security=reality&encryption=none&pbk=Thx57ocixT-wpeK_mdnJaluVW6eAwhlMgglxgjxEmhs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=1.ru.oncloudnineservicestreang.com&sid=65557338e1cd5605#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://ad584b51-0b6e-4fb8-973e-da25081c10c7@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #9 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?__rand=15e393df&insecure=1&sni=testing6.nimarko.org&nonce=3xXxR8Th#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=liz11.jooje.lat&mode=auto&sni=liz11.jooje.lat&fp=qq&insecure=0&allowInsecure=0#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://fe3a2f0a-302e-11f1-8dcf-ea2d61e96ea2@95.163.183.109:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=e432eea05ffadf84#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://9d748910-8306-411a-9b2e-11f0a2a4486f@78.159.250.32:1111?security=reality&flow=xtls-rprx-vision&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&fp=firefox&sni=api-maps.yandex.ru&type=tcp&sni=api-maps.yandex.ru&path=#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://a9f9bbcf-c3e1-4b4a-a465-0ff340c953c7@84.201.155.125:443?flow=xtls-rprx-vision&fp=edge&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&security=reality&sid=c6d0b2fa72eb6389&sni=ads.x5.ru#🇷🇺 Россия LTE #14 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&sni=testing7.nimarko.org&descriptions=_f9cf3b#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://ada18e5c-5e60-11f1-bd95-ee5f4ed81fa1@5.42.99.168:2053/?type=grpc&encryption=none&flow=&serviceName=grpc-direct&sni=api.gruztrack.online&fp=chrome&security=reality&pbk=75W-x6PKwwG6fJJbrIkGcsBgMKP7pQnw2HlM8oevDjM&sid=e35c7f14cc807f4d#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://12acdd85-2964-4484-8db3-dfb97ed61c7c@51.250.108.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=web.max.ru&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&sid=27e53bbcab7593d7&spx=%2F#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://05a01432-0302-439f-a88d-8442cd27b7d5@gt-ch-01.live:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&flow=xtls-rprx-vision#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://12acdd85-2964-4484-8db3-dfb97ed61c7c@51.250.108.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=web.max.ru&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&sid=27e53bbcab7593d7&spx=/#🇷🇺 Россия LTE #19 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?sni=itit.nimarko.org&_t=0430fbd1&__rand=2242a534#🇷🇺 Россия LTE #20 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=_a289cb&_t=0430fbd1&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=766691ad#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://ef6e9f36-5e61-11f1-bd95-ee5f4ed81fa1@217.199.254.135:2053?fp=firefox&mode=gun&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&security=reality&serviceName=grpc-direct&sid=d6381024c55afb14&sni=cam-msk-3.videomonitor.cloud&type=grpc#🇷🇺 Россия LTE #22 | @halyava_vpnx
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #23 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&allowInsecure=0&sni=testing7.nimarko.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Ff9cf3b#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://62cc0042-664e-11f1-a103-aef63c7126b0@85.239.38.231:2053?fp=firefox&pbk=Kpfb-cfRzFu3ytDc8BMl6Sif-HqoyW_cPcsI6wmhDls&security=reality&serviceName=grpc-direct&sid=3520f2ed9e5f92be&sni=cam-msk-1.videomonitor.cloud&type=grpc#🇷🇺 Россия LTE #25 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&seq=you_are_beautiful7131#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@212.109.195.126:2083?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=&host=vpn47.cc.cd&path=%2F#🇷🇺 Россия LTE #27 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&allowInsecure=0&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F1c8b9a#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://ae43ed30-ad71-475d-b55c-b156f602a6cd@securitytrails.com:2087?mode=auto&path=%2Fforall&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=fl2.forall-npv.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=fl2.forall-npv.shop#🇷🇺 Россия LTE #29 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&nonce=Au-4bnFE#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://6d1cf8d0-d903-4a64-9e2b-fe2c5d2c3e12@46.243.235.184:2053?flow=xtls-rprx-vision&fp=firefox&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&security=reality&sid=aabb&sni=max.ru&type=tcp#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@85.155.98.34:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://4b49a248-5e9d-11f1-bd95-ee5f4ed81fa1@cam-msk-7.videomonitor.cloud:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=cam-msk-7.videomonitor.cloud&fp=chrome&pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&sid=619aad46679010cf&serviceName=grpc-direct#🇷🇺 Россия LTE #34 | @halyava_vpnx
