#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 54 мощных конфигов :) @halyava_vpnx


trojan://mitivpn@216.24.57.246:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http/1.1&type=ws&sni=gamingdll.ir&path=/index.php/ed=mitivpn#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@194.9.6.115:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://bbcde690-aca4-48dd-8da7-85fbad4b6d99@84.252.131.124:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=api.events.plus.yandex.net&pbk=4Opj8Sbz5aL7S2AXbBNfUuRBfRpdN8nO55WmZsD3IV8&sid=edd10b6d4b8f7ce4#🇷🇺 Россия LTE #3 | @halyava_vpnx
trojan://mitivpn@216.24.57.13:443?security=tls&sni=gamingdll.ir&alpn=http%2F1.1&type=ws&host=gamingdll.ir&path=%2Findex.html%2Fed%3Dmitivpn#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@91.198.220.128:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=fi.sellflow.org&type=tcp#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@45.157.233.15:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #6 | @halyava_vpnx
trojan://317f7170-6775-11f1-994e-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net#🇷🇺 Россия LTE #7 | @halyava_vpnx
trojan://mitivpn@216.24.57.210:443?security=tls&sni=gamingdll.ir&alpn=http%2F1.1&type=ws&host=gamingdll.ir&path=%2Fed%3Dmitivpn%2Findex.php#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@94.143.231.167:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@185.254.97.196:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #10 | @halyava_vpnx
trojan://mitivpn@216.24.57.246:443?security=tls&sni=gamingdll.ir&alpn=http%2F1.1&type=ws&host=gamingdll.ir&path=%2Findex.php%2Fed%3Dmitivpn#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@de.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-yandex&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇷🇺 Россия LTE #12 | @halyava_vpnx
trojan://mitivpn@45.67.215.208:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http/1.1&type=ws&sni=gamingdll.ir&path=/ed=mitivpn#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://044c62a6-9448-4b73-8ce7-b627517fe7c9@82.117.87.84:443?fp=firefox&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=f15b8d3c0e72a946&sni=www.kaspersky.ru&type=xhttp#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://cc2282b8-eceb-493b-9fd2-0c898840f6ee@45.197.134.32:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇷🇺 Россия LTE #15 | @halyava_vpnx
