#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 92 мощных конфигов :) @halyava_vpnx


vless://5cad532b-6fd6-4eb5-b9d2-d21027c8ef8c@46.243.233.62:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=nl-t.vinnypuxtomoon.today&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://6af8d354-7765-4b23-a2df-98d8bb732149@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://4ddd5937-ee30-4688-8b1f-cf492fe4b9e6@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@63.141.128.30:8880?encryption=none&host=vms.lifetime42.workers.dev&path=%2F&security=none&type=ws#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.112:443?type=tcp&security=reality&sni=eh.vk.ru&fp=qq&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.145.43.247:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.54:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=0680ed8189fef83f&sni=auto.buycloud.app&type=tcp#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://851cfc98-6b56-4085-8178-3f8972846faf@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.54:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=50835d9e6c5b5cd3&sni=auto.buycloud.app&type=tcp#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.157.233.74:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:8443?type=grpc&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://86ee9d33-cb75-433c-82cf-efa44edecb23@91.193.58.203:443?path=%2F&security=tls&encryption=none&insecure=0&host=wild-field-f537.qara-atayi2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=wild-field-f537.qara-atayi2.workers.dev#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@195.209.82.149:443?encryption=none&type=ws&security=tls&path=%2Fapi%2Fuser&host=s38505.cdn.ngenix.net&sni=s38505.cdn.ngenix.net#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://2cfb47db-5b73-43cf-be67-6e28d73df7d4@nl.moktana.app:443?mode=gun&security=reality&encryption=none&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&fp=chrome&type=grpc&serviceName=moktana.net.v1.StreamService&sni=nl.moktana.app&sid=a1b2c3d4e5f6a7b8#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@94.143.231.167:6443?fp=firefox&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://851cfc98-6b56-4085-8178-3f8972846faf@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #16 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=0&sni=slopllex.app#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://6af8d354-7765-4b23-a2df-98d8bb732149@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://a65d1817-49a5-449f-81b8-37e6e179dc57@154.91.157.222:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇷🇺 Россия LTE #19 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&sni=slopllex.app#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@94.143.231.167:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #22 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://1902fd7c-7e82-42e1-9ed6-fc37bd40551f@37.139.34.124:443?flow=xtls-rprx-vision&fp=firefox&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://f7627a16-47bd-4900-a763-2802884064d0@ser.moktana.app:443?security=reality&allowInsecure=0&encryption=none&type=grpc&sni=se.moktana.app&sid=6f3c1b8e5d2a4f7c&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&serviceName=moktana.net.v1.StreamService#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=/&host=cnmfangbinxing.cnmfangbinxing-q.workers.dev&fp=randomized#🇷🇺 Россия LTE #26 | @halyava_vpnx
trojan://92ee4300-6775-11f1-9248-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&sni=usa.test3.net&type=ws&sni=usa.test3.net#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://fde8f78b-ec9b-4047-b288-d712f2d6c08d@ser.moktana.app:443?mode=gun&security=reality&encryption=none&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&fp=chrome&type=grpc&serviceName=moktana.net.v1.StreamService&sni=se.moktana.app&sid=2e9f4c7b1a8d6e3f#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.112:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=eh.vk.ru#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@185.254.99.13:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.188.54:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=firefox&security=reality&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.51:443?type=tcp&security=reality&sni=eh.vk.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sid=&flow=xtls-rprx-vision#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.64:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия LTE #33 | @halyava_vpnx
trojan://672520e0-671e-11f1-9d9c-1239d0255272@news.microsoft.com:443/?type=ws&host=uk1.test3.net&path=%2Fhowdy&security=tls&sni=uk1.test3.net&allowInsecure=1#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@194.9.6.35:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #35 | @halyava_vpnx
