#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 201 мощных конфигов :) @halyava_vpnx


vless://1e48a58b-e6d1-4001-ad81-d85479af233b@103.88.243.241:50550?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIe3QtulnBsQ8P9hBiIFeHFB2YvNhb4S46dmS9oX9FM&sid=96ba3c5151df6b5f#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://288577b5-4988-4441-a51e-a3eadba0889f@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=dc9998c3#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://b4086340-9b21-480c-ab31-f59edd57befd@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://1304d474-be5f-1811-a91d-fb60064bb57e@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #4 | @halyava_vpnx
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?sni=s463.okgfwbackxyz.xyz&insecure=1#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://1304d474-be5f-1811-a91d-fb60064bb57e@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://35fd6e20-d441-4403-bf75-3182f43a4489@111.88.98.66:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 Россия LTE #7 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.84.107.167:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #8 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.128.37.116:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://541ab393-4ebf-4030-b2e7-04bed8ca8cc1@45.152.112.124:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=-cPpN8PcPEfkrBJUzDN0Qa_DnLMqgVrkQ6lwpqsmJSE&sid=4e42365acb256bc5&spx=%2Fblog&flow=xtls-rprx-vision#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@185.65.200.248:443?mode=gun&type=grpc&security=reality&sni=france.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=1f7b2e91a0c4&serviceName=vless#🇷🇺 Россия LTE #11 | @halyava_vpnx
