#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 24 мощных конфигов :) @halyava_vpnx


hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?insecure=1&sni=u711540us306.wagahaha.xyz#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?headerType=none&encryption=none&sni=u711540us1244.csgfw.top&insecure=0#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://94@tmesubgift.onrender.com:443?type=ws&security=tls&fp=chrome&sni=tmesubgift.onrender.com&path=/ws/94&host=tmesubgift.onrender.com#🇷🇺 Россия LTE #3 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?sni=u711540us306.wagahaha.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://ce7ed617-0312-4bf3-b40c-6ecf6f612578@185.229.9.58:443?flow=xtls-rprx-vision&fp=firefox&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY&security=reality&sni=eh.vk.com&type=tcp#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://94@tmesubgift.onrender.com:443?encryption=none&security=tls&sni=tmesubgift.onrender.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.onrender.com&path=/ws/94#🇷🇺 Россия LTE #6 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?sni=u711540us306.wagahaha.xyz#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://dd9901b2-1b17-0017-b468-b7e94a5bc2c6@88.218.67.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cascad.anotherboring.top&pbk=ho7BivYLLBlfgtWEaRqF_g6OOHiKINEyAFDm6wbPDXI&sid=b8357afdce856d30#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://dd9901b2-1b17-0017-b468-b7e94a5bc2c6@88.218.67.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=cascad.anotherboring.top&pbk=ho7BivYLLBlfgtWEaRqF_g6OOHiKINEyAFDm6wbPDXI&sid=b8357afdce856d30#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://201e3301-9e4b-4136-8d45-d8d61d2b04bc@109.120.152.198:8443?mode=auto&path=/api/v2/updates&security=reality&encryption=none&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&fp=chrome&spx=/&type=xhttp&sni=01.img.avito.st#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://d7d4a028-d5cd-4e1d-ab0a-6712ac1580dc@158.160.239.151:443?encryption=none&type=xhttp&security=reality&path=%2Fcdn-stream-c93a&extra=null&fp=firefox&sni=yandex.ru&pbk=f3FMThwEbSnGM8h31NH50e-X_zuALPittQv3MAWCkkA&sid=c93a6c16b8ef5c0f#🇷🇺 Россия LTE #13 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?insecure=1&sni=u711540us1244.csgfw.top#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@45.92.177.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.bvps.cloud&fp=firefox&pbk=-sij6MifOyoPdIBR9kjB3ww2ClWk7IhITppFxUEdBzI&sid=9e0ba98da61cb818&flow=xtls-rprx-vision#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇷🇺 Россия LTE #16 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?sni=u711540us1244.csgfw.top#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://ff76c582-77fa-4840-9247-729076fbab29@45.141.119.16:443?security=reality&encryption=none&pbk=1Txlqu4hCFzUPBSO6anONR0ql930aitMuh4ZcsJcxm4&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=ch-zrh-1.blook.network&sid=f7ef1b05#🇷🇺 Россия LTE #18 | @halyava_vpnx
