#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 29 мощных конфигов :) @halyava_vpnx


hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?sni=u711540us1244.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@203.189.233.99:8443?type=websocket&security=tls&sni=lh1.fum.ccwu.cc&fp=random#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?security=reality&encryption=none&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tc-most.api-yandex.net&sid=0a77acf800003f#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://d7c2c036-5e3b-41ab-becf-0cf6e5b853a0@31.129.42.156:6443?mode=gun&security=reality&encryption=none&authority=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=5post-gate.x5.ru&sid=5c766813929a1fdd#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://8a59eb4c-d127-4f32-9f51-9a1be5086fc0@65.109.217.246:2026?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=yt2kyF7DABbLCwB49Hd3VuNu7-QN57GiLoeiD5vVg30&security=reality&sid=c576f7ccd9019b&sni=www.oracle.com&spx=%2F1xYs210rjIjteeD&type=tcp#🇷🇺 Россия LTE #6 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?headerType=none&encryption=none&sni=u711540us1244.csgfw.top&insecure=0#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@203.189.233.99:8443?type=ws&security=tls&fp=random&sni=lh1.fum.ccwu.cc&path=/proxyip%3Dsjc.o00o.ooo&host=lh1.fum.ccwu.cc#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://f1c79552-2450-4028-b70f-76762db6327f@178.250.243.143:443?security=reality&encryption=none&pbk=MKAk3lSEdu0EOlN9XbIP3gczlPi-BA92a9C6iUJ8bzg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=s3.twcstorage.ru#🇷🇺 Россия LTE #9 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?sni=u711540us306.wagahaha.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://f1c79552-2450-4028-b70f-76762db6327f@178.250.243.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=s3.twcstorage.ru&pbk=MKAk3lSEdu0EOlN9XbIP3gczlPi-BA92a9C6iUJ8bzg#🇷🇺 Россия LTE #11 | @halyava_vpnx
