#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 31 мощных конфигов :) @halyava_vpnx


vless://f70735cf-08e5-44a8-a3e5-e219c7d93601@193.33.133.189:2443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi1.foxnezia.dev&fp=firefox&pbk=Ga_FpKnw8ZXngh86KkciKc7SrKNljVat1_8fkyVWbjY&sid=4fd3840415403f31&flow=xtls-rprx-vision#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://621373a2-606c-11f1-8f5c-027630170c1d@194.67.102.216:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=cam-reg-2.live-cams.ru&fp=firefox&pbk=nd2gyce_j_Erx4odsTQnTY9W8Iz9n-ecR95k4l_dCSE&sid=f5fcd679e35aebd1&serviceName=grpc-direct#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.99.162:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ai.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@85.239.40.249:443?encryption=none&fp=chrome&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&type=xhttp#🇷🇺 Россия LTE #4 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&sni=slopllex.app#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://fcff892a-7c48-4ba0-a22f-e7c5cb8781b7@150.251.113.89:443?encryption=none&security=reality&sni=soft98.ir&fp=chrome&pbk=_0ZXluQRMa1rI8-ckSfznogKtSTzPZMlZ7t4pHcVNlw&sid=0805d236&spx=%2FiVxZFbdhH98Xvqh&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@ru.locklance.lol:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ru.locklance.lol&fp=chrome&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&sid=5cdb398a7baa0765&spx=%2F&path=%2F#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.209:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=firefox&sni=vk.com&pbk=6IphheVqBS7n6Z_GMobp0IezWgotxGAeZpaPbUSOAC0&sid=6453ce1a7cfa7f9f#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@217.149.25.165:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия LTE #9 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #10 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&fm=%7B%7D&sni=slopllex.app#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://4c872cd3-7aa2-43ad-8f75-a71fb0d3c2c1@89.169.176.125:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=S2HUSMt4MXbZTF7pBc2vBdIFat7kNlvq0QiTqEDrLUA#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@185.175.45.115:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@85.239.40.249:443?encryption=none&fp=chrome&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=3b591a1227f69e03&sni=ru.locklance.lol&type=xhttp#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://34cc9718-7bae-469b-833b-e1935b250118@188.253.18.182:443?type=tcp&headerType=none&security=reality&encryption=none&sni=188-253-18-182.cdn-one.org&fp=firefox&pbk=QfnLeUHfo-_JHWzH2ROS_S_g4xnIY2_50ux69HQ5YXM&sid=1e33714583d71534&flow=xtls-rprx-vision#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.22.40.175:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=firefox&pbk=4vWdgRqTA_ZNlfcNlYa7JJz51jPi-VdZYSgrB_zztyk&sid=0cb32bdf8d008c0b&flow=xtls-rprx-vision#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://4c872cd3-7aa2-43ad-8f75-a71fb0d3c2c1@89.169.176.125:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=BBmixcZDs_ETN7JQfMblZfRFscTbwRbOL9J3KtRlPRc#🇷🇺 Россия LTE #17 | @halyava_vpnx
