#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 136 мощных конфигов :) @halyava_vpnx


vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca12.afterdomain.shop&alpn=h2#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?insecure=0&sni=itit.nimarko.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F1daa43&allowInsecure=0&freeinternet=kizyak_vpn1782627426645&_t=0430fbd1#🇷🇺 Россия LTE #2 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?allowInsecure=0&sni=testing6.nimarko.org&freeinternet=kizyak_vpn1782503640731#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@85.155.98.34:443?sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=/fp=chrome&security=tls#🇷🇺 Россия LTE #4 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?__rand=15e393df&insecure=1&sni=testing6.nimarko.org&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83448#🇷🇺 Россия LTE #5 | @halyava_vpnx
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@space.byu.id.yxls.eu.cc:443?security=tls&sni=space.byu.id.yxls.eu.cc&fp=chrome&allowInsecure=0&type=ws&path=/au-do#🇷🇺 Россия LTE #6 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?sni=testing6.nimarko.org&insecure=0&allowInsecure=0&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83431#🇷🇺 Россия LTE #7 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?headerType=none&encryption=none&sni=testing6.nimarko.org&insecure=0#🇷🇺 Россия LTE #8 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&allowInsecure=0&insecure=0&seq=you_are_beautiful0581&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fd89636#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://8d7032fa-47e2-40b9-86ee-0072b23feff8@95.163.209.42:443?encryption=none&security=reality&sni=vk.com&fp=firefox&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&sid=a1000000&flow=xtls-rprx-vision#🇷🇺 Россия LTE #10 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=_a289cb&sni=itit.nimarko.org&_t=0430fbd1#🇷🇺 Россия LTE #11 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&nonce=Au-4bnFE#🇷🇺 Россия LTE #12 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?insecure=0&sni=itit.nimarko.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&allowInsecure=0#🇷🇺 Россия LTE #13 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?sni=testing6.nimarko.org&descriptions=431#🇷🇺 Россия LTE #14 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?sni=itit.nimarko.org&_t=d873de9f#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://06ac0ab6-0c4c-4275-b3f6-236c4ffa4479@shk-techblog.icu:443?type=ws&security=tls&fp=firefox&sni=shk-techblog.icu&path=/messages/v1/stream/sync&host=shk-techblog.icu#🇷🇺 Россия LTE #16 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?__rand=15e393df&sni=testing6.nimarko.org&_t=d1c31ffe#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #18 | @halyava_vpnx
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇷🇺 Россия LTE #19 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?sni=testing6.nimarko.org&nonce=UtWDVhBU#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://8d7032fa-47e2-40b9-86ee-0072b23feff8@vkw.t817smgn6zs.ru:443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&sid=a1000000&flow=xtls-rprx-vision#🇷🇺 Россия LTE #21 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=_a289cb&_t=0430fbd1&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=ff1d7a8e#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&insecure=0&allowInsecure=0&type=grpc#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca12.afterdomain.shop#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?&security=tls&alpn=h2&sni=gco1.afterdomain.shop&type=grpc&serviceName=&mode=gun#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://6d1cf8d0-d903-4a64-9e2b-fe2c5d2c3e12@46.243.235.184:20447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=xBpyo1hUqSIC_DjeVuTDN1EqAsTnFNJPDgBoJZ79clw&sid=aabb&type=tcp&headerType=none#🇷🇺 Россия LTE #26 | @halyava_vpnx
