#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 39 мощных конфигов :) @halyava_vpnx


vless://1ad4bc6a-f707-4439-b20e-a99565650d45@84.201.154.210:443?fp=firefox&pbk=7M74I50v50xdqLbSKZgcb_NtxP-owuiUNDjFJeHR8Rk&security=reality&serviceName=EventStreamService&sid=dcce1059e118666e&sni=ads.x5.ru&type=grpc#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://83a8c535-042e-4f7c-809e-d8e4fc7da0b0@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://29afdbd0-3f4c-4d53-9ce1-c531ba0b3490@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://9dc84b73-9278-4280-9e16-bf81739a8216@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://27262c90-3921-4a0a-8f31-19d516984976@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #7 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&sni=slopllex.app#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://17179554-37e4-4f43-95ae-7e07aefae622@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://9dc84b73-9278-4280-9e16-bf81739a8216@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #11 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://b6ff08a3-38b4-40b4-a432-a58abd24a6f4@93.77.163.218:14726?fp=firefox&mode=auto&pbk=MPcV3nXn6rT3HcptXesDllY5LsISj909nVVZ1e2AaT8&security=reality&sid=a7136dce782651a2&sni=sporting.is&type=xhttp#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://1ad4bc6a-f707-4439-b20e-a99565650d45@51.250.101.253:443?flow=xtls-rprx-vision&fp=firefox&pbk=sJmcpB61sSWubzff0AFv-vhYDar0lymSajeyG0jYpVA&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://9dc84b73-9278-4280-9e16-bf81739a8216@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #15 | @halyava_vpnx
hysteria2://723af53a-b131-3270-8ce0-13f8ecaaa322@193.142.59.97:443?alpn=h3&sni=u723828us1244.csgfw.top#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://9dc84b73-9278-4280-9e16-bf81739a8216@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #17 | @halyava_vpnx
hysteria2://723af53a-b131-3270-8ce0-13f8ecaaa322@193.142.59.97:443?sni=u723828us1244.csgfw.top#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇷🇺 Россия LTE #19 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&fm=%7B%7D&sni=slopllex.app#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@95.213.184.91:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RNp1xmSbUVYptBYjDXFM46fG9h999CZekqNhqoO-V1M&security=reality&sid=a408a64246f36565&sni=ru-t.vinnypuxtomoon.today&type=tcp#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://17179554-37e4-4f43-95ae-7e07aefae622@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #22 | @halyava_vpnx
hysteria2://723af53a-b131-3270-8ce0-13f8ecaaa322@193.142.59.97:443?alpn=h3&insecure=1&sni=u723828us1244.csgfw.top#🇷🇺 Россия LTE #23 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://27262c90-3921-4a0a-8f31-19d516984976@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #25 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?sni=slopllex.app#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #27 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app&allowInsecure=true#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://29afdbd0-3f4c-4d53-9ce1-c531ba0b3490@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #29 | @halyava_vpnx
hysteria2://723af53a-b131-3270-8ce0-13f8ecaaa322@193.142.59.97:443?sni=u723828us1244.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #31 | @halyava_vpnx
