#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 43 мощных конфигов :) @halyava_vpnx


hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@85.239.40.249:443?encryption=none&fp=chrome&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&type=xhttp#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.209:443?fp=firefox&mode=auto&pbk=6IphheVqBS7n6Z_GMobp0IezWgotxGAeZpaPbUSOAC0&security=reality&sid=6453ce1a7cfa7f9f&sni=vk.com&type=xhttp#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@5.178.85.77:19443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=id.pervye.ru&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:8443?type=grpc&security=reality&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-yandex&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@de.riotvpn.eu:6443?type=xhttp&security=reality&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&fp=qq&path=%2F&mode=auto&encryption=none#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=download.max.ru&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&sid=a72b4a844f7197b2#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://c6f9e91d-e447-4d75-b70b-705ba56adc9f@51.250.102.69:443?flow=xtls-rprx-vision&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://c6f9e91d-e447-4d75-b70b-705ba56adc9f@51.250.17.80:443?type=tcp&security=reality&encryption=none&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://45e95c1a-49ba-4406-a67b-c596eaa7ddd2@51.250.24.222:443?flow=xtls-rprx-vision&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #12 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&fm=%7B%7D&sni=slopllex.app#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://627c3a7a-29a7-41d1-9d9e-9f809b690988@45.67.215.176:443?encryption=none&security=tls&sni=sub.rfiksma.top&fp=chrome&type=ws&host=mos.rfiksma.top&path=%2F#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:6443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=xhttp&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l1.l-itx.info:7443?type=grpc&security=reality&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://45e95c1a-49ba-4406-a67b-c596eaa7ddd2@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@93.77.163.232:443?flow=xtls-rprx-vision&fp=firefox&pbk=kcsero7fsHn37IUNxLH0-RbpAd9tJx7hAhpwJboPFRI&security=reality&sid=a1104699aa13&sni=eh.vk.com&type=tcp#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@85.239.40.249:443?encryption=none&fp=chrome&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=3b591a1227f69e03&sni=ru.locklance.lol&type=xhttp#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@de.riotvpn.eu:8443?type=grpc&security=reality&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&fp=chrome&serviceName=grpc-yandex&encryption=none#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@ru.locklance.lol:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ru.locklance.lol&fp=chrome&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&sid=5cdb398a7baa0765&spx=%2F&path=%2F#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=3b591a1227f69e03&sni=ru.locklance.lol&spx=/&type=xhttp#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@94.143.231.167:443?flow=xtls-rprx-vision&fp=firefox&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.21.95.59:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇷🇺 Россия LTE #24 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&sni=slopllex.app#🇷🇺 Россия LTE #25 | @halyava_vpnx
