#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 73 мощных конфигов :) @halyava_vpnx


vless://c65ca957-329a-0001-8e62-eaaa48468833@94.139.247.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=b02.connectv.net&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=es-xh-01.hpdata.click&path=/vk&mode=packet-up#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-02.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=es-xh-02.hpdata.click&path=/vk&mode=packet-up#🇷🇺 Россия LTE #3 | @halyava_vpnx
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@47.79.37.210:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.hhll.qqs.me%3Bpath%3D%2Fproxyip%5C%3D104.168.132.123%5C%2C172.104.53.198%5C%2C85.121.50.16%5C%2C151.242.125.226%3Fenc%5C%3Daes-128-gcm%3Btls%3Bmux%3D0&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query#🇷🇺 Россия LTE #4 | @halyava_vpnx
trojan://3b91d95b-0478-451a-a372-4f417417f650@216.24.57.6:443?path=/br-orcl&security=tls&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@nid.pink-perfect.ru:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-3.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-3.1001notes.ru&path=/vk&mode=packet-up#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@de.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-5.1001notes.ru&path=/vk&mode=packet-up#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@nid2.pink-perfect.ru:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nid2.pink-perfect.ru&sid=8ffa160e608bf539#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=yandex.by&path=%2Fxh&mode=stream-up&extra=%7B#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://c65ca957-329a-0001-8e62-eaaa48468833@b02.connectv.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk&headerType=none&fp=edge&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-2.1001notes.ru:443?type=grpc&headerType=none&security=tls&encryption=none&sni=ru-vk-2.1001notes.ru&fp=chrome&serviceName=vk&insecure=0#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@155.212.165.172:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=packet-up&extra=null&fp=chrome&sni=ru-vk-3.1001notes.ru#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=partner.catchplay.com.r3xxe.eu.cc&path=/sg-amz&host=partner.catchplay.com.r3xxe.eu.cc#🇷🇺 Россия LTE #15 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://91427003-38cb-473e-95f2-a4b500c91f7b@51.250.43.93:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&flow=xtls-rprx-vision#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://c65ca957-329a-0001-8e62-eaaa48468833@b02.connectv.net:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk&sni=b02.connectv.net#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://0752b610-6fd0-4382-a40c-39d59b416a1e@91.220.109.185:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=video.intfreed.ru&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#🇷🇺 Россия LTE #19 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #20 | @halyava_vpnx
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@47.79.85.185:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.hhll.qqs.me%3Bpath%3D%2Fproxyip%5C%3D104.168.132.123%5C%2C172.104.53.198%5C%2C85.121.50.16%5C%2C151.242.125.226%3Fenc%5C%3Daes-128-gcm%3Btls%3Bmux%3D0&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=es-xh-01.hpdata.click&path=/vk#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&path=%2Fvk&sni=de-xh-01.hpdata.click&fp=chrome#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=1&host=octopusss4.com&type=ws&allowInsecure=1&sni=octopusss4.com#🇷🇺 Россия LTE #24 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&path=%2Fvk&sni=ru-vk-5.1001notes.ru&fp=chrome#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top4182166920.mwscdn.ru#🇷🇺 Россия LTE #27 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🇷🇺 Россия LTE #29 | @halyava_vpnx
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=%2Fus-gllc&security=tls&insecure=0&host=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.r3xxe.eu.cc#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://0752b610-6fd0-4382-a40c-39d59b416a1e@main.gsupport.support:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@de.riotvpn.eu:80?encryption=none&type=xhttp&path=%2F&mode=auto&security=tls&sni=obhod.riotvpn.eu&fp=chrome&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@185.233.186.88:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=packet-up&extra=null&fp=chrome&sni=es-xh-02.hpdata.click#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=de-xh-01.hpdata.click&path=/vk&mode=packet-up#🇷🇺 Россия LTE #34 | @halyava_vpnx
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=/us-gllc&security=tls&sni=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&sni=api24-normal.tiktokv.com.r3xxe.eu.cc#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:7443?type=grpc&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=colorlib.com&mode=gun&serviceName=xyz#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&security=tls&mode=multi&serviceName=vk&fp=chrome&sni=ru-vk-2.1001notes.ru#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://7283d2d5-7b14-431b-9d1f-96f2dac4a97b@83.229.14.125:13569?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=business.vk.ru&pbk=Xl6notHrxamdPvx0cZGGPRQOT-PR1rkjryRazI9i1VI#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://d89a329c-c256-4956-ab21-517606ac3370@panels2.airboxvip.top:4028?type=tcp&security=none&fp=chrome#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://bf294c5b-8fe7-49ed-ac12-d19bc5c14c3f@top4182166920.mwscdn.ru:443?type=xhttp&security=tls&fp=chrome&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@188.225.58.59:443?type=xhttp&security=tls&path=/vk&sni=es-xh-02.hpdata.click&fp=chrome#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🇷🇺 Россия LTE #42 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🇷🇺 Россия LTE #43 | @halyava_vpnx
