#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 492 мощных конфигов :) @halyava_vpnx


vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://448f6d1f-b658-4dea-a7c6-942f19022ac6@45.151.62.25:443?type=grpc&security=reality&fp=chrome&pbk=ZrczdfyTT7tbeJ1FYwk6_RBKBkWvJURxYXU7Wn_aRWk&sid=c457b36dfffec3bb&sni=unpkg.com&mode=gun&serviceName=xyz&authority=fasti.fun#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.232.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?type=ws&security=none&fp=firefox&path=Telegram%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?path=%2Fdula&security=tls&encryption=none&insecure=1&host=speed.dulacloud.store&type=ws&allowInsecure=1&sni=speed.dulacloud.store#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?type=ws&security=none&fp=firefox&path=/Telegram%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.211.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80?path=/Telegram🇨🇳+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@78.41.111.87:443?encryption=none&type=ws&security=tls&path=/api/user&host=s38505.cdn.ngenix.net&sni=s38505.cdn.ngenix.net#🇷🇺 Россия LTE #13 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?headerType=none&sni=fta.fontanvpn.com&encryption=none&insecure=0#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.37.33.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@46.8.208.30:6443?type=grpc&headerType=none&security=reality&encryption=none&sni=m.vk.com&fp=qq&pbk=93nYyn9oIzal5QCYHaIhQq9-xkp-OLPwZemQKJhMyhQ&sid=c3d4e5f6a7b8c9d0&serviceName=grpc#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.29.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?fp=firefox&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80?type=ws&security=none&fp=chrome&path=/Telegram🇨🇳+@WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.29.140:80?path=Telegram%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.215.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?path=/Telegram🇨🇳+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.232.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=/Telegram+@WangCai2#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.246.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?path=Telegram#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@216.24.57.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.210.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80?type=ws&security=none&fp=firefox&path=Telegram%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.247.140:80?fp=firefox&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.83.2.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.29.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.174.80.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #41 | @halyava_vpnx
