#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 52 мощных конфигов :) @halyava_vpnx


vless://5e390465-58da-433c-8758-413b4a6739eb@79.137.197.180:443?fp=chrome&pbk=KjHYwT4RUWjrnWw0QfynXxIshjggjV6Fm8pJ7jN9MEA&security=reality&sid=f6cf&sni=yahoo.com&spx=%2F&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ru3.skysafe.online:443?fp=chrome&pbk=4iuR2mv0RnnPZbwvQuZ4L07Bois8hMUczEbMeDF0iRc&security=reality&sid=fb38c1c83009e1&sni=ru3.skysafe.online&spx=%2F&type=grpc#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@155.212.238.32:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.14.130:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=api.company-target.com#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://3249a588-0b96-4209-9601-621c7d827cd0@158.160.218.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&sid=c71038697ba6f498#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.248:443?type=tcp&security=reality&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=api.digital-help-prd.autodesk.com&path=&host=&serviceName=&quicSecurity=none#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ob5.skysafe.online:2081?encryption=none&security=reality&sni=io.ozone.ru&fp=random&pbk=FARqAvdBdAqPJGFpjGVY4GWwgGl_afQ8ArDlfVs7-Ck&sid=5fb06f1e4d8f&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=akashi.vk-portal.net&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yabro-wbplugin.edadeal.yandex.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&sni=vltch.mostserv.xyz#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?&security=reality&flow=xtls-rprx-vision&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&fp=chrome&sni=vltch.mostserv.xyz&type=tcp&headerType=none&host=vltch.mostserv.xyz&path=%2F#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=akashi.vk-portal.net&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://6183c1c0-2853-4e83-b31b-19527950b23b@90.156.215.183:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://6183c1c0-2853-4e83-b31b-19527950b23b@90.156.215.164:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=random&pbk=gZakFTUC23DnCPU63fEhj8ywghbAGDGiUHlc7RB_8Go&sid=4e89f9e0c016374f#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.13.250:443?type=tcp&security=reality&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.company-target.com#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2450?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=payment-widget.plus.kinopoisk.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.ok.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇷🇺 Россия LTE #18 | @halyava_vpnx
