#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 59 мощных конфигов :) @halyava_vpnx


vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@85.239.40.249:443?encryption=none&fp=chrome&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&type=xhttp#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://2f02476e-d5b7-4913-abc7-bc91641ef632@51.250.103.104:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://a65d1817-49a5-449f-81b8-37e6e179dc57@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://cd708c5f-7668-4c86-9721-895178e05163@51.250.103.104:443?encryption=none&sni=cdp.x5.ru&security=reality&type=tcp&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&fp=safari#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&spx=%2F&type=xhttp#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://6f6cf658-72b1-4ebc-95c9-4923bc099451@95.143.191.117:443?fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gos.skystreamgame.com&type=grpc#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://2f02476e-d5b7-4913-abc7-bc91641ef632@51.250.97.18:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://da7d81bc-a3f4-4865-a273-d0efacebc65c@154.91.157.144:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=57f5917841a2178f&sni=rbc.ru&type=tcp#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://6f6cf658-72b1-4ebc-95c9-4923bc099451@82.202.197.131:443?fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gos.skystreamgame.com&type=grpc#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://5fb6c5d2-629b-48c6-bb3c-595caf2007ee@47.80.24.245:8123?security=reality&type=tcp&allowInsecure=1&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=ZXcygBPTlVUgYDMViBKgs2TXyRHcxVzo4lycLXOG1GQ#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://5fb6c5d2-629b-48c6-bb3c-595caf2007ee@47.80.24.245:8132?security=reality&type=grpc&mode=gun&serviceName=grpc&allowInsecure=1&sni=addons.mozilla.org&fp=firefox&pbk=ZXcygBPTlVUgYDMViBKgs2TXyRHcxVzo4lycLXOG1GQ#🇷🇺 Россия LTE #13 | @halyava_vpnx
