#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 28 мощных конфигов :) @halyava_vpnx


vless://93b4393e-d5c8-418f-8bbf-aa1c51ee9dc0@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://93b4393e-d5c8-418f-8bbf-aa1c51ee9dc0@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://c2b6a323-19ec-4e4f-a95c-8b0e99aa7660@109.120.138.95:443?encryption=none&security=none&type=tcp#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@83.220.172.217:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://02b6d7e9-c339-4810-ab84-f97edcac3863@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://ba9ba1d3-19c8-4792-9d3f-ddd2cdcc2e65@support.zoom.us:8443?encryption=none&host=primelinelk.me&path=%2Fxprolk-primeline&security=tls&sni=primelinelk.me&type=ws#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@82.146.44.68:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://906a8afb-0508-001e-8926-7a754dd62db5@90.156.214.19:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ru-cloud.221131513.xyz&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=31181028b56c8704#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://93b4393e-d5c8-418f-8bbf-aa1c51ee9dc0@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@87.228.101.213:443?encryption=none&type=grpc&security=none&mode=gun&serviceName=MyHistSssory#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://Fluffy_VPN-757700MA@84.201.180.13:443?type=xhttp&security=reality&encryption=none&pbk=DuxQy3KWEZTU_sBhXSfeo_1Q0-0lMcSnx21bWvUi5hQ&fp=chrome&sni=api-maps.yandex.ru&host=api-maps.yandex.ru&path=%2F&mode=auto#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://02b6d7e9-c339-4810-ab84-f97edcac3863@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://906a8afb-0508-001e-8926-7a754dd62db5@ru01.goodmaximum.com:443?encryption=none&type=tcp&security=reality&sni=ru-cloud.221131513.xyz&fp=chrome&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=31181028b56c8704#🇷🇺 Россия LTE #13 | @halyava_vpnx
hysteria2://05d79f12-6a07-47ce-a566-5d5f571b8c59@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://6048cd5b-621f-40c6-bf81-3855e4c069b1@212.46.33.4:443?type=grpc&headerType=none&security=reality&encryption=none&sni=hcaptcha.com&fp=chrome&pbk=slxFJ2Mv5d8ce1tAbFgwsifvBcK8cbFo3KsYMmM5J1Q&spx=%2F#🇷🇺 Россия LTE #15 | @halyava_vpnx
