#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 33 мощных конфигов :) @halyava_vpnx


vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@83.220.174.163:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.197:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.86.75:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://09704f18-98cf-4893-bcca-1f93fb76f3a1@185.91.52.67:4443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@omg.herumhas.shop:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&headerType=none#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@83.220.172.217:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://db3355c6-9c50-43ef-b378-782d9efeb4a8@64.188.63.152:443?type=tcp&encryption=none&security=reality&pbk=98abGlGIU1BrVR_9rN-V-2K4gODAzFPEfNAZphIt2F8&fp=chrome&sni=www.google.com%3A443&sid=a801e3e86c&spx=%2F#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://8bb48085-50d3-42a3-b8b4-544d4fd936bc@pl-in.api.dznn.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-in.api.dznn.net&fp=chrome&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=0a6ba2716a409da6&type=tcp&headerType=none#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@185.86.146.15:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.197:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@51.250.109.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=o7NN7G_0EYlNqfrTOoSTPUcJPnXEPo5AYct4Kb64aUY&sid=91da4ef59542fa99#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@46.182.24.62:443?type=grpc&headerType=none&security=none&encryption=none&serviceName=MyHistSssory#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@146.185.211.107:8448?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=qq&pbk=1AaVqUPIiB24__LI0ntnhNU6QgZfHlYjukKZ-12hW04&sid=a3f9c2e17b6d4a8c&flow=xtls-rprx-vision#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://09704f18-98cf-4893-bcca-1f93fb76f3a1@185.91.52.67:3443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://09704f18-98cf-4893-bcca-1f93fb76f3a1@185.91.52.67:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://9ce7ac33-5004-40ea-8236-15bc2d25a37c@91.193.59.41:8443?path=/MaSTeRSeRVeR1-MaSTeRSeRVeR1-MaSTeRSeRVeR1-MaSTeRSeRVeR1-MaSTeRSeRVeR1-MaSTeRSeRVeR1&security=tls&encryption=none&host=tight-hall-a2e1.masoudgh.workers.dev&fp=chrome&type=ws&sni=tight-hall-a2e1.masoudgh.workers.dev#🇷🇺 Россия LTE #21 | @halyava_vpnx
hysteria2://05d79f12-6a07-47ce-a566-5d5f571b8c59@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.140.29:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.228:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://05d79f12-6a07-47ce-a566-5d5f571b8c59@82.117.87.213:443?security=reality&encryption=none&fm=%7B%7D&echfq=none&pbk=pAM88jLm7lCwGSl9VdizATHzdzlJRwuTlcDyhrfHL2s&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=slopllex.app&sid=fa#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.228:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@84yandexnew.kotvpn.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=qq&pbk=vI68ANz2jG9BI1PD2TziWkblvMVHV82ltGL1ECCunkY&sid=7f9170f4b8efe0ca&flow=xtls-rprx-vision#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@82.146.44.68:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://8bb48085-50d3-42a3-b8b4-544d4fd936bc@pl-in.api.dznn.net:443?encryption=none&type=tcp&security=reality&headerType=none&sni=pl-in.api.dznn.net&fp=firefox&allowInsecure=1&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=0a6ba2716a409da6&flow=xtls-rprx-vision#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.225:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://1f58ac86-2742-42d9-8ce3-2929edc390ea@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #33 | @halyava_vpnx
