#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 39 мощных конфигов :) @halyava_vpnx


vless://b4e7884c-d2fa-4d17-b95a-e2fab387937a@de555.sonicsonic.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sni=de555.sonicsonic.icu&spx=/#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://457d9c9f-6b8a-45d5-97aa-58ec708fc1c3@176.108.243.74:770?security=none&type=tcp&headerType=&path=&host=#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l12.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&fp=firefox&allowinsecure=0&type=ws&sni=itx-server.digital#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:443?encryption=none&type=xhttp&security=reality&path=/xh&mode=stream-up&extra=null&fp=firefox&sni=yandex.by&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://f777818a-fa93-4096-8235-68e090c8714c@185.229.9.58:443?flow=xtls-rprx-vision&fp=firefox&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY&security=reality&sid=&sni=eh.vk.com&type=tcp#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.105.202:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@81.19.135.87:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@37.139.34.63:23356?fp=firefox&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&security=reality&serviceName=api&sid=483d116ad48a4091&sni=apple.com&type=grpc#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@de.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=2f49bccf11150ef2#🇷🇺 Россия LTE #9 | @halyava_vpnx
trojan://Zm_DKWV92BFh8dU13U0YL_M4vXoBbpKL@46.8.209.223:443?type=tcp&security=tls&sni=zz.tgnn.live&fp=firefox&alpn=h2,http/1.1#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@157.22.241.100:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=yandex.by&path=%2Fxh&mode=stream-up&extra=null#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:7443?type=grpc&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=colorlib.com&mode=gun&serviceName=xyz#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://457d9c9f-6b8a-45d5-97aa-58ec708fc1c3@176.108.243.74:220?security=none&type=tcp&headerType=&path=&host=#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://d0b63a0b-b655-4239-ad04-762fa462a634@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://Fluffy_VPN-s82RWlG3@84.201.138.228:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xH7l_4uFbE9sPqEMbSc4UD46w9Uvh4HKE6AzZFVz5gI&sni=api-maps.yandex.ru#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://e8bf51de-efc9-42a4-be50-1a6bc3170c63@144.31.128.96:443?flow=xtls-rprx-vision&fp=firefox&pbk=xx8vYPWtNhcn3i4iprMYCsURqX9hmTz_8tA_vuE1_GI&security=reality&sid=0bc73dd1f045&sni=www.intel.com&type=tcp#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://e7d74436-5ea2-42ca-941b-96aa4d7234d5@62.152.56.110:7443?type=grpc&security=reality&fp=chrome&pbk=1tOzTdMFZ4SxUDhceNkE1ZE1yMoa0egZn-6MW_rs1jk&sid=8672145789abcdef&sni=api-maps.yandex.ru&serviceName=web.max.ru#🇷🇺 Россия LTE #18 | @halyava_vpnx
