#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 33 мощных конфигов :) @halyava_vpnx


vless://c36417ac-aea4-414b-a46d-b2a55ce27fae@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://c36417ac-aea4-414b-a46d-b2a55ce27fae@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://202a32db-16bd-4959-8d00-7e60ad9aa079@176.109.108.91:24223?encryption=none&type=tcp&security=reality&sni=www.amd.com&flow=xtls-rprx-vision&pbk=k-8uSgz-JrJ7pdVuPAPYtAWfxX_AAiOQUpfh4OFgzX0&spx=%2FrSoY83UbBEZ87rJ&fp=chrome#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://83bd3ca2-8901-4511-ad73-81373e657148@185.242.19.251:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@155.212.146.195:443?type=xhttp&security=reality&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&sni=ads.x5.ru&path=%2Fapi%2Fv3%2Ff29479507adb&mode=auto#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://c36417ac-aea4-414b-a46d-b2a55ce27fae@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://bbf07169-8c80-485b-83d5-93b87a882219@45.139.78.77:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sellflow.org&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://c36417ac-aea4-414b-a46d-b2a55ce27fae@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://c36417ac-aea4-414b-a46d-b2a55ce27fae@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://202a32db-16bd-4959-8d00-7e60ad9aa079@176.109.108.91:24223?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=www.amd.com&pbk=k-8uSgz-JrJ7pdVuPAPYtAWfxX_AAiOQUpfh4OFgzX0#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@212.193.155.32:443?&security=tls&fp=chrome&sni=s28315.cdn.ngenix.net&type=ws&headerType=none&host=s28315.cdn.ngenix.net&path=%2Fws#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://5610a52c-48e0-4e8c-9230-fb302b04d02e@ss.ll0ll.vip:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://e7d4e1e1-281a-435e-ad6a-fc25f751122f@130.193.41.117:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://3536e1fa-0850-44d1-b123-925ce12476cf@89.144.30.104:443?encryption=none&type=xhttp&mode=stream-one&host=dey.lnmarketplace.net&path=/kavir&security=tls&fp=firefox&sni=dey.lnmarketplace.net&alpn=h2#🇷🇺 Россия LTE #14 | @halyava_vpnx
