#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 128 мощных конфигов :) @halyava_vpnx


vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@217.16.27.155:6444?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=ads.x5.ru&pbk=kFiHVL1rkURP6u8UVc0v7L_9uYiEKK3YaQak51nxuXY&sid=bad5722c72a038&spx=%2F#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@it.nodsvpnspace.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@51.250.104.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-3.nodes.ac&pbk=HXP9HKqhQvwTwh0cgddJ3c3VND1lwRYRXgKfW1XPaX4&sid=bf0c3248f61fe277#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@158.160.240.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-4.nodes.ac&pbk=fHypiMYrxed2PhUC0dZ91ioSv8Cd0dqijKQj16Jnb1M&sid=479898e66f5e7beb#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@178.154.204.218:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-5.nodes.ac&pbk=ymfAk3W8rkjPYqsb5LTZePsR7GazEk4tBGTrAn-44Ro&sid=3f7738018d03aebe#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.14.130:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=api.company-target.com#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@51.250.114.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-2.nodes.ac&pbk=HHmhCp_qS_hIgIniZwaNwqI5CFH2_QmES4dFO41BRWo&sid=64038de1ca7aad86#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@185.86.144.175:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c&flow=xtls-rprx-vision#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%5C%5C%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl194.mechvpn.online:443?type=tcp&security=tls&flow=xtls-rprx-vision#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?headerType=none%5C%5C%22%2C&insecure=1&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&type=tcp&encryption=none#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://75807638-6f19-2710-ae08-38492ee85c88@de.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=de.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://b4186875-7023-4f20-88b2-125a04943b2b@46.243.235.105:443?encryption=none&type=xhttp&security=reality&host=storage.yandexcloud.net&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&mode=auto&extra=null&fp=random&sni=max.ru&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&sid=54c7c13b52eea5f3#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://c06fc4a5-6b80-4009-8317-20d7f916acdb@62.152.59.100:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://4e11ad7d-a372-0114-81c5-a03a52cc8291@111.88.96.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@5.42.111.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru8.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl194.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl194.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@158.160.233.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-3.nodes.ac&pbk=m5iF8IAFKw52ODQqdBE4fycHj5bAm6zTmnG3P7Mn2G8&sid=d8d3d1d87555e842#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@158.160.215.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=r_aARuLLU1bq_FjzsLi8d2cP9e2ran6e2_fOTPtpjT8&sid=a5baba950dccc3df&spx=/#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%22%5C%22%2C#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://60b6c467-23dc-4068-9df0-9b4a99bb730f@ru.pool-b.vodkacore.pro:44001/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=netcenter-cdn.com&fp=qq&security=reality&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=32e0#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-tw.fastaichat.ru#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@217.16.27.155:6445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@5.188.140.245:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://b4186875-7023-4f20-88b2-125a04943b2b@46.243.235.105:443?encryption=none&type=xhttp&security=reality&host=storage.yandexcloud.net&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&mode=auto&extra=null&fp=random&sni=max.ru&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&sid=54c7c13b52eea5f3#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@5.188.143.235:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c&flow=xtls-rprx-vision#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://c06fc4a5-6b80-4009-8317-20d7f916acdb@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&sni=top3529100291.mwscdn.ru#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #30 | @halyava_vpnx
