#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 601 мощных конфигов :) @halyava_vpnx


vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://b08d2238-2601-4a79-b1db-c4816574b3d1@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://8060e623-cfa6-4fc5-9c89-14e43fc621b7@cuisine.mikata.ru:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=cuisine.mikata.ru&type=tcp#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://ba6c5ec8-59b1-4b58-ae36-784165ce38fa@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://be0c9e54-2fe1-4130-a280-2607c32f9d57@hentai-cdn.apruxdomain.xyz:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://32dffb35-9b53-4b62-8694-a8fa9dc999ed@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://77864cb4-7791-4e01-97ed-0aaf6904389f@193.33.133.189:443?encryption=none&type=xhttp&security=reality&extra=null&fp=firefox&sni=fi1.foxnezia.dev&pbk=Ga_FpKnw8ZXngh86KkciKc7SrKNljVat1_8fkyVWbjY&sid=4fd3840415403f31#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://906762f6-ad63-4916-b675-3bb2921a58f9@hentai-cdn.apruxdomain.xyz:80?fp=firefox&security=none&type=ws#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://1eda6177-0201-4492-944e-d9231d14a9b0@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #11 | @halyava_vpnx
