#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 58 мощных конфигов :) @halyava_vpnx


vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.29.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.83.2.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.232.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.118:8880?encryption=none&type=ws&security=none&path=/cdn/assets/stream&host=cnd.finland.nexusdataroute.com#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://45c8814c-c06f-4444-acda-1b745e74d33e@5.188.114.73:18443?fp=firefox&mode=gun&pbk=Pd6dRBePexH4bo6ojtFq3UdZO3G8585HQ1oVLjn-sFw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.53.189.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://920068db-cef5-4981-bc4d-5124e48d4d10@185.91.53.156:22443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=zoo.vprok.ru&pbk=cbGDjRtfcyQheYaOqwuCP5Ztp3eX1QImdG2nU12x4ic&sid=9e55651f1b3900d2#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.210.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://ed3e860f-c97d-45be-a56b-47b77da11059@185.58.115.149:443?fp=firefox&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://45c8814c-c06f-4444-acda-1b745e74d33e@5.188.114.73:443?fp=firefox&mode=gun&pbk=SzQ67e8z2qNV5Ad-HpYTUOwbRphD31SSC9X9eVynPQw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺 Россия LTE #16 | @halyava_vpnx
