#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 21 мощных конфигов :) @halyava_vpnx


vless://ed3e860f-c97d-45be-a56b-47b77da11059@sw-3.coinbridge.nl:443?encryption=none&security=reality&sni=google.com&fp=chrome&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&type=grpc&authority=&serviceName=data-sync&mode=gun#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=abc938085648e9b5#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.209:8880?encryption=none&type=ws&security=none&path=/cdn/assets/stream&host=cnd.finland2.nexusdataroute.com#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=0d7ca0f53b51236c#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.118:8880?encryption=none&type=ws&security=none&path=/cdn/assets/stream&host=cnd.finland.nexusdataroute.com#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://94c2936d-f073-4f25-9634-abe83ba64cfd@cuisine.mikata.ru:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=edge&host=cuisine.mikata.ru&mode=stream-up&path=%2F%3Fed%3D2048&security=tls&sni=cuisine.mikata.ru&type=xhttp&x_padding_bytes=100-1000#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.209:8880?type=ws&security=none&fp=firefox&path=%2Fcdn%2Fassets%2Fstream&host=cnd.finland2.nexusdataroute.com#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=55e1b4d77d321c03#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=f960ee6eece59a1d#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=b02bb9c134bae7ca#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://b2a290df-fafc-4f69-a529-3900fe479ac1@217.26.29.198:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dev.max.ru&fp=safari&pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&sid=d0a1665d1b96515e#🇷🇺 Россия LTE #11 | @halyava_vpnx
