#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 68 мощных конфигов :) @halyava_vpnx


vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@5.188.143.235:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c&flow=xtls-rprx-vision#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://4e11ad7d-a372-4f0d-81c5-a03a52cc8291@auto.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@178.154.208.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=su8tIyeRdTZZHPvZn1AjBZPCv0_FsI7msHP_s8x4Oj0&sid=c3be66103c6cba50#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru8.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru8.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru4.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru4.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.66.163.19:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=CEdNI4wyGBJwgga3R91C4uQlF3Pack_KZWBLN_d8xWU&fp=chrome&sni=google.com&sid=983a#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@158.160.215.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=r_aARuLLU1bq_FjzsLi8d2cP9e2ran6e2_fOTPtpjT8&sid=a5baba950dccc3df#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://75807638-6f19-0fa0-ae08-38492ee85c88@eu.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=eu.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.237:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=api.digital-help-prd.autodesk.com&path=&host=&serviceName=&quicSecurity=none#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://6784aee2-0dfe-474f-8446-480259ff9918@37.9.13.174:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?headerType=none%22%22%2C&security=tls&flow=xtls-rprx-vision&type=tcp&sni=cl-de-2.edgeflux.ru&encryption=none&insecure=1&fp=chrome#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%5C%5C%5C%22%2C%5C%5C%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #14 | @halyava_vpnx
