#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 38 мощных конфигов :) @halyava_vpnx


vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=firefox&path=%2Fws&host=itx-server.digital&insecure=0#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://cc2282b8-eceb-493b-9fd2-0c898840f6ee@ch-gt-01.com:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://4c872cd3-7aa2-43ad-8f75-a71fb0d3c2c1@89.169.176.125:8442?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=S2HUSMt4MXbZTF7pBc2vBdIFat7kNlvq0QiTqEDrLUA&sni=5post-gate.x5.ru#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://a2415a12-3f92-4636-9823-9828d3ceb818@103.200.28.244:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=vo6Xrwkla8OBS5O6lEinNvHXxW8DxCmb8HGHD86VzkU&fp=firefox&sni=www.google.com&sid=0e#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&fp=firefox&allowinsecure=0&type=ws&sni=554dad6ab34f7baf.itx-server.digital#🇷🇺 Россия LTE #6 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&sni=slopllex.app#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://1c0277ad-bb4d-496f-bc0c-40ccee03fca5@130.12.242.112:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=www.microsoft.com&type=tcp#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=yandex.by&path=/xh&mode=stream-up&extra=null#🇷🇺 Россия LTE #10 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://49769318-1e1d-4ba9-b217-d8c5d6106e02@82.202.197.131:443?type=grpc&headerType=none&security=reality&encryption=none&sni=gos.skystreamgame.com&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&serviceName=grpc#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://af1bc54d-4764-4b66-a824-dd80645eeafe@89.169.176.125:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BBmixcZDs_ETN7JQfMblZfRFscTbwRbOL9J3KtRlPRc&sni=5post-gate.x5.ru#🇷🇺 Россия LTE #13 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?sni=slopllex.app#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://8ccf871b-6586-44ad-9b4c-e7c6097eac59@192.0.63.255:2083?type=ws&headerType=none&security=tls&encryption=none&sni=liz1.jooje.lat&fp=chrome&path=%2F&host=liz1.jooje.lat&insecure=0#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇷🇺 Россия LTE #16 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&fm=%7B%7D&sni=slopllex.app#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://09b9cc23-78e2-41dc-99e9-b3853aa70b36@217.25.94.23:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=v6U7t1S1In095fc_5dBKPp0L70OtLdjS5eeVn4wN00o&flow=xtls-rprx-vision#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://af1bc54d-4764-4b66-a824-dd80645eeafe@89.169.176.125:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BBmixcZDs_ETN7JQfMblZfRFscTbwRbOL9J3KtRlPRc&sni=5post-gate.x5.ru#🇷🇺 Россия LTE #19 | @halyava_vpnx
