#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 42 мощных конфигов :) @halyava_vpnx


vless://a65d1817-49a5-449f-81b8-37e6e179dc57@154.91.157.222:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.54:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=50835d9e6c5b5cd3&sni=auto.buycloud.app&type=tcp#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://6b6e5170-0add-477e-9952-06717376d112@185.91.53.53:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=chrome&path=/ws&host=itx-server.digital&insecure=0#🇷🇺 Россия LTE #4 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #5 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://95876482-8ee4-47bc-a9ef-c59f2a5ccfdd@217.198.13.31:443?flow=xtls-rprx-vision&fp=firefox&pbk=efz4hwnlouHFI-ilC6r-Xn1bQ7L-GNY3TslVdNkhqBQ&security=reality&sid=71d7ea6e3a15ec70&sni=yt.prostoshield.ru&type=tcp#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://e8ca8d63-75f9-4714-9376-a09550168850@176.12.79.68:443?flow=xtls-rprx-vision&fp=firefox&pbk=kt4cbC7CPlUejOya00ZVxWxTg6j5MEh4VmEDysTWnjo&security=reality&sid=6ba85179e30d4fc2&sni=www.microsoft.com&type=tcp#🇷🇺 Россия LTE #8 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #9 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@213.155.23.184:443?security=reality&encryption=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kz.buycloud.app&sid=19c54bde0fe05b9b#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&fp=firefox&allowinsecure=0&type=ws&sni=554dad6ab34f7baf.itx-server.digital#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l11.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&fp=firefox&allowinsecure=0&type=ws&sni=itx-server.digital#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://f7166a73-c0d8-0003-8c33-00af87919774@192.144.12.153:443?flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=ya.ru&type=tcp#🇷🇺 Россия LTE #14 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=0&sni=slopllex.app#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://95876482-8ee4-47bc-a9ef-c59f2a5ccfdd@217.198.13.31:443?flow=xtls-rprx-vision&fp=firefox&pbk=efz4hwnlouHFI-ilC6r-Xn1bQ7L-GNY3TslVdNkhqBQ&security=reality&sid=60408de603eb9748&sni=yt.prostoshield.ru&type=tcp#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.42:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=ab0318052f06272c&sni=auto.buycloud.app&type=tcp#🇷🇺 Россия LTE #17 | @halyava_vpnx
