#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 44 мощных конфигов :) @halyava_vpnx


vless://0ddc1b7c-ce23-4a30-8ede-8a9e19f02fb7@51.250.95.210:443?flow=xtls-rprx-vision&fp=chrome&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f9d00176-5970-45a2-98b6-45de641fe979@81.163.22.242:443?flow=xtls-rprx-vision&fp=edge&headertype=&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&security=reality&sid=de91bc568dad8f58&sni=cdn2.s3-rus.ru&type=tcp#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://179718c1-27b3-449d-9626-98c2c854d010@92.53.188.142:443?type=ws&security=tls&encryption=none&path=%2F%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia&host=del.ccnnx.ir&sni=del.ccnnx.ir&fp=chrome&alpn=http%252F1.1&headerType=none&allowInsecure=1#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://f2ec0e70-61e6-40f2-97bd-982f610d8b11@max4r.skystreamgame.com:8080?mode=auto&path=%2F&security=reality&encryption=none&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&fp=chrome&type=xhttp&sni=ozon.ru&sid=6d6f13013d3e1d0c#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://f2ec0e70-61e6-40f2-97bd-982f610d8b11@max5r.skystreamgame.com:8443?encryption=none&type=tcp&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud--&security=reality&sni=max5r.skystreamgame.com&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://f2ec0e70-61e6-40f2-97bd-982f610d8b11@max4r.skystreamgame.com:8080?encryption=none&type=xhttp&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud--&security=reality&path=%2F&mode=auto&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@158.160.51.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #9 | @halyava_vpnx
hysteria2://6qh53mymr7usko5k@157.22.241.242:443?headerType=none&encryption=none&sni=157.22.241.242&insecure=0#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #11 | @halyava_vpnx
