#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 22 мощных конфигов :) @halyava_vpnx


vless://246ec801-282d-413d-9c8e-b6116c892a1c@83.166.238.232:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=6a608eaf9117&flow=xtls-rprx-vision#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://d49e4505-e390-47bf-b66e-0250cf125d07@5.129.202.72:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=kWmCGegDUMUAt1gmH563jmEeoX-qq7Y8ezKRL5s3DRs&sid=9c5d52d1&sni=twc.mediastreamer.ru&spx=/#🇷🇺 Россия LTE #2 | @halyava_vpnx
trojan://mitivpn@212.183.88.136:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=www.app-cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://1ff97aaa-e634-4ed2-9867-9c036b49ccb4@84.201.144.135:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XCDYGpnQvq0anUfKY9uUPD0C9UViYOVGyIORX4ztogk&sid=84c801c5325f0b&sni=io.ozone.ru&spx=/#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://Tel%3AArshiacomplus@185.171.202.76:42652?mode=stream-one&path=/skkwkqknsjejejwj&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&host=omm.kotlet.org&fp=chrome&type=xhttp&allowInsecure=1&sni=yahoo.com#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://b6991657-4257-4b34-a8c3-a3290d23c05b@176.122.25.12:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=z-Ov6K0L43xnjJ6RoZHRIa02pL4A6FRsEF8tqAKMnC0&sid=74fa072a&sni=st.vk.com&spx=/#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://0c6003a2-369d-4eca-95e6-85eb58dd95f5@158.160.238.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=LHcascaxOxugVSALgsYx46nB-vuhT7ANOneu0xb6SzQ&sid=3b25133dd9e5c23f#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://4e783787-4de7-51de-ae32-01ce7203b838@185.171.202.76:42652?mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=omm.kotlet.org&fp=firefox&type=xhttp&allowInsecure=1&sni=yahoo.com#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://246ec801-282d-413d-9c8e-b6116c892a1c@37.9.4.40:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=api.cs7777.vk.ru&fp=qq&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=28a059440d3d5ba1&serviceName=ads.x5.ru#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://8525e2c2-cddd-476c-b4de-3f9421d6210b@51.250.115.42:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pQ03qQVlXsiICaDjZDtfJECk4HPVNgj4K1NdI3odk1E&sid=d1f073a1511b4b&sni=megafon.ru&spx=/#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://8525e2c2-cddd-476c-b4de-3f9421d6210b@51.250.115.42:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pQ03qQVlXsiICaDjZDtfJECk4HPVNgj4K1NdI3odk1E&sid=e2ef20431e14&sni=api-maps.yandex.ru&spx=/#🇷🇺 Россия LTE #11 | @halyava_vpnx
