#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 182 мощных конфигов :) @halyava_vpnx


hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=42b96464&sni=fta.fontanvpn.com&__rand=025d5f55&_t=ececfc53&__rand=710e2c55#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&sni=testing7.nimarko.org&allowInsecure=0&nonce=2wV0Z42Z#🇷🇺 Россия LTE #2 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&_t=ececfc53&descriptions=_95faf3#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Россия LTE #4 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&sni=fta.fontanvpn.com&__rand=025d5f55&nonce=F5a7cE2x#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3443/?type=grpc&encryption=none&flow=&serviceName=xyz&sni=epp.genproc.gov.ru&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&sid=995c9199053a0d54#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:48855?type=tcp&security=none&fp=firefox#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@82.202.137.6:9887/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=qq&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@cf1.466688.xyz:2087?encryption=none&security=tls&sni=febeyop587.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=febeyop587.pages.dev&path=/pics/share/teacher?ed=2560#🇷🇺 Россия LTE #9 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&__rand=025d5f55&sni=fta.fontanvpn.com&__rand=94cf702c&descriptions=_c888e7#🇷🇺 Россия LTE #10 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443/?insecure=1&sni=fta.fontanvpn.com#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://2285c587-67f4-4404-bb78-c91e8e4f5338@vkw.t817smgn6zs.ru:443?security=reality&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&sid=a1&sni=vk.com&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия LTE #12 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&headerType=none&__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0&__rand=94cf702c&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc888e7#🇷🇺 Россия LTE #13 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0#🇷🇺 Россия LTE #14 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&headerType=none&insecure=0&encryption=none&__rand=df80d432#🇷🇺 Россия LTE #15 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?sni=itit.nimarko.org&insecure=0&allowInsecure=0&seq=you_are_beautiful9125#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3444/?type=grpc&encryption=none&flow=&serviceName=xyz&sni=epp.genproc.gov.ru&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&sid=995c9191053a0d54#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:53049?type=tcp&security=none&fp=firefox#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@82.202.137.6:9887/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#🇷🇺 Россия LTE #19 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&sni=fta.fontanvpn.com&__rand=025d5f55#🇷🇺 Россия LTE #20 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&insecure=0&encryption=none&sni=fta.fontanvpn.com&_t=d1c0cc0c&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83221#🇷🇺 Россия LTE #21 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8445?allowInsecure=0&insecure=0&sni=testing3.nimarko.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fbb380a#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@217.149.29.251:9888/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#🇷🇺 Россия LTE #23 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&sni=fta.fontanvpn.com&headerType=none&insecure=0&__rand=f4db82a5#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@85.208.85.235:9877?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🇷🇺 Россия LTE #25 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&burmalda=f3ababc1&__rand=025d5f55&sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F414766#🇷🇺 Россия LTE #26 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?_t=3badc77d&__rand=025d5f55&_t=ececfc53&sni=fta.fontanvpn.com&insecure=0&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83970#🇷🇺 Россия LTE #27 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=1&security=tls&sni=fta.fontanvpn.com#🇷🇺 Россия LTE #28 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&nonce=cG-n6Zy4#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@support.zoom.us:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇷🇺 Россия LTE #30 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&sni=fta.fontanvpn.com&__rand=025d5f55&__rand=d831c313#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://8d7032fa-47e2-40b9-86ee-0072b23feff8@95.163.209.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vk.com&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&sid=a1#🇷🇺 Россия LTE #32 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&burmalda=f3ababc1&sni=fta.fontanvpn.com&descriptions=141&seq=you_are_beautiful4806#🇷🇺 Россия LTE #33 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F1275ab#🇷🇺 Россия LTE #34 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=LYkhMOrv#🇷🇺 Россия LTE #35 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782262504674#🇷🇺 Россия LTE #36 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049#🇷🇺 Россия LTE #37 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&insecure=0&__rand=7092bf3a#🇷🇺 Россия LTE #38 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&_t=3badc77d&__rand=025d5f55&_t=ececfc53&sni=fta.fontanvpn.com&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83276#🇷🇺 Россия LTE #39 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com&burmalda=f3ababc1&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F66fe3a#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@85.208.85.235:9877/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:31791?security=none&encryption=none&headerType=none&type=tcp#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@cf1.466688.xyz:8443?encryption=none&security=tls&sni=pavah949141.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pavah949141.pages.dev&path=/trade/photo?ed=2560#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:35744?type=tcp&security=none&fp=firefox#🇷🇺 Россия LTE #44 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&burmalda=2c8a8525#🇷🇺 Россия LTE #45 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8445?sni=testing3.nimarko.org&insecure=0&allowInsecure=0#🇷🇺 Россия LTE #46 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&descriptions=_4bf2f6&nonce=cvi20Wx5#🇷🇺 Россия LTE #47 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&__rand=42b96464&sni=fta.fontanvpn.com&_t=ececfc53#🇷🇺 Россия LTE #48 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&burmalda=f3ababc1&descriptions=_d215e6#🇷🇺 Россия LTE #49 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&burmalda=09cb4f1f#🇷🇺 Россия LTE #50 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com#🇷🇺 Россия LTE #51 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?sni=itit.nimarko.org&insecure=0&allowInsecure=0#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://f67607f3-4287-462d-974c-092d8ca30094@104.167.199.72:29858?type=tcp&security=none&fp=firefox#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://b1ed5cfa-7ba2-49fb-9d44-3d2a4aa2aee3@82.202.156.57:443?fp=firefox&pbk=rLZ958cX7AMasTIeMo5amhntDinsuY3P5zwnc1Pebhw&security=reality&sid=e736&sni=www.google.com&type=tcp#🇷🇺 Россия LTE #54 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com&seq=you_are_beautiful1378#🇷🇺 Россия LTE #55 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com&_t=ececfc53&_t=3badc77d#🇷🇺 Россия LTE #56 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&burmalda=f3ababc1&sni=fta.fontanvpn.com&descriptions=141&freeinternet=kizyak_vpn1782409557586#🇷🇺 Россия LTE #57 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?_t=ececfc53&sni=fta.fontanvpn.com&__rand=025d5f55&__rand=42b96464&__rand=cecc481f#🇷🇺 Россия LTE #58 | @halyava_vpnx
