#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 43 мощных конфигов :) @halyava_vpnx


vless://00b28761-1464-496d-a6fa-b59eba67b810@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-s3.ru&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fl-s3.ru&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.22.242:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.226:2083?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fdetails#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.228:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-s3.ru&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.197:2053?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fdh%2Fdetails%2Fjump.html#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-s3.ru&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-s3.ru&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #11 | @halyava_vpnx
