#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 66 мощных конфигов :) @halyava_vpnx


vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@178.154.208.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=r_aARuLLU1bq_FjzsLi8d2cP9e2ran6e2_fOTPtpjT8&sid=a5baba950dccc3df#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@ru1.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru1.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://fd365b7e-26eb-479a-a009-e182d827de04@84.201.169.50:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=c31f9a0e7d4b52&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-tw.fastaichat.ru#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@france.spectrum.vu:443?mode=gun&type=grpc&security=reality&sni=france.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=1f7b2e91a0c4&serviceName=vless#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://75807638-6f19-2710-ae08-38492ee85c88@de.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=de.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://f5fd97d1-9f64-4a9a-8f40-aa75903bb111@79.137.198.154:443?encryption=none&type=grpc&mode=gun&security=reality&sni=ads.x5.ru&fp=chrome&pbk=XrXK3qb2CKCBP80Vkg3WfNBB4gpy4YOADmQ7mhHfDWE#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%5C%22%2C%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?insecure=1&flow=xtls-rprx-vision&encryption=none&type=tcp&fp=chrome&headerType=none&security=tls#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@158.160.215.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=su8tIyeRdTZZHPvZn1AjBZPCv0_FsI7msHP_s8x4Oj0&sid=c3be66103c6cba50#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://c180deb8-34ef-4c7a-9d56-fa2a54077ba5@saharok.krot.tech:8443?host=&fp=chrome&type=tcp&flow=xtls-rprx-vision&path=&pbk=n8pM011GkFhXrUZH3c9DrxwJpnuLhAtq22yfHcLW1nw&spx=/blog&sid=daa6d59cb68bc803&sni=www.apple.com&security=reality#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?type=ws&path=%2F%40Tech_Sonic&host=free-server.techsonic.ggff.net&sni=partner.zoom.us#🇷🇺 Россия LTE #13 | @halyava_vpnx
