#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 331 мощных конфигов :) @halyava_vpnx


vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.148.58:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://20fc97f0-819c-4186-9004-33e93333f821@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://be0c9e54-2fe1-4130-a280-2607c32f9d57@185.147.27.105:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://ca9b9b7f-6712-4f2a-aa08-acdbfe45d7c0@84.201.133.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&sid=27e53bbcab7593d7#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.83.2.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://c3506ca8-0224-4711-99b0-276db410af95@185.147.27.105:80?path=%2F&security=none&type=ws#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://ca9b9b7f-6712-4f2a-aa08-acdbfe45d7c0@84.201.133.50:443?flow=xtls-rprx-vision&fp=random&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&security=reality&sid=27e53bbcab7593d7&sni=5post-gate.x5.ru&type=tcp#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://76b46bb4-995b-4c93-8d60-0bbbdf066b2c@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.140.8:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://5520c1b4-ab7f-4417-880b-57849bc9933f@194.26.229.187:2020?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=bqoZnQgCG5B4vLKc-mgL-CHRI06Q0H1bv9zBcpo9zjE&sid=bf45&type=tcp&headerType=none#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.210.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://5520c1b4-ab7f-4417-880b-57849bc9933f@81.163.23.115:2097?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=c05d4c564d2bcd&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.37.33.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://20fc97f0-819c-4186-9004-33e93333f821@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://71788e0b-c27f-4dd2-ba78-aa682ba652b6@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://33de2596-d95d-412b-a8c2-410be7060ca3@5.42.99.188:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://f101fe5a-0b4f-4aaf-9c17-3b0767740259@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://0e092ef6-bf12-4271-9479-90ffb3af0f43@31.129.42.129:25447?encryption=none&security=reality&sni=beautybox.ru&pbk=Ry9gYXblARhDiQUjt0f4dnW2NWtPjYK-5zCi5IWI60k&sid=abcd1267&type=xhttp&path=%2Fabcd1267&mode=auto#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://8c733dfd-07a4-4ad5-8b28-07ca0e57deda@185.147.27.105:80?encryption=none&type=ws&security=none#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://9fc6eff4-8b98-4d4a-9deb-fd27590d8439@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://02af3b31-2696-4b1c-a7d3-19ecf6318f64@46.8.208.33:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tickets.widget.kinopoisk.ru&fp=qq&pbk=gMa3wb7BVSczHO9A9SkAvbF5tvEco60T_CE562F6v2k&sid=ee55&type=tcp&headerType=none#🇷🇺 Россия LTE #28 | @halyava_vpnx
