#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 47 мощных конфигов :) @halyava_vpnx


vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.225:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://6ca66fa1-0bac-458e-8483-6662378c2a60@176.98.177.178:9443?type=grpc&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=chrome&pbk=chTt0lPq848zhBQy_-6pFzWWfta1bpVAiwcJExfUrkM&sid=4c33&serviceName=grpc#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@82.146.44.68:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.140.29:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.86.75:8443?security=tls&encryption=none&headerType=none&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://c4c9bfd7-4bdc-0007-ae64-185ffb553ae6@b02.connectv.net:443?security=reality&encryption=none&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=b02.connectv.net#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://6048cd5b-621f-40c6-bf81-3855e4c069b1@212.46.33.4:443?type=grpc&headerType=none&security=reality&encryption=none&sni=hcaptcha.com&fp=chrome&pbk=slxFJ2Mv5d8ce1tAbFgwsifvBcK8cbFo3KsYMmM5J1Q&spx=%2F#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443/?type=tcp&encryption=none&security=tls#🇷🇺 Россия LTE #13 | @halyava_vpnx
