#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 141 мощных конфигов :) @halyava_vpnx


hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://a2415a12-3f92-4636-9823-9828d3ceb818@103.200.28.244:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=vo6Xrwkla8OBS5O6lEinNvHXxW8DxCmb8HGHD86VzkU&fp=chrome&sni=www.google.com&sid=0e#🇷🇺 Россия LTE #2 | @halyava_vpnx
vless://2f02476e-d5b7-4913-abc7-bc91641ef632@51.250.24.222:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #3 | @halyava_vpnx
vless://b30d9a65-efb7-491f-907f-31a5fb09e9e4@51.250.104.246:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://1ad4bc6a-f707-4439-b20e-a99565650d45@84.201.166.176:443?fp=firefox&pbk=BXxDNRfhI78KzBHt_8_AP1R5Twf7UStFn94V9w_6o2s&security=reality&serviceName=EventStreamService&sid=a02e062349523888&sni=ads.x5.ru&type=grpc#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://1902fd7c-7e82-42e1-9ed6-fc37bd40551f@37.139.34.124:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://b30d9a65-efb7-491f-907f-31a5fb09e9e4@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #7 | @halyava_vpnx
vless://65a79dba-48dd-46e3-b936-96ebd01af7a6@185.91.53.53:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #8 | @halyava_vpnx
vless://6a152189-679e-4633-9222-781992c7bf7d@84.201.179.148:8443?flow=xtls-rprx-vision&fp=firefox&pbk=fSthdDnrlJEusfddcwvxRp7mOr8QgnmZgWiozX_4HQs&security=reality&sni=smartcaptcha.yandexcloud.net&type=tcp#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://8740d610-ae29-4669-a2b0-e3a017456ba0@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://f7166a73-c0d8-0001-8c33-00af87919774@192.144.12.153:443?flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=ya.ru&type=tcp#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://b30d9a65-efb7-491f-907f-31a5fb09e9e4@51.250.17.80:443?type=tcp&security=reality&encryption=none&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://df231944-e492-4aef-9268-453d1c11c168@84.201.179.151:443?flow=xtls-rprx-vision&fp=firefox&pbk=Rvb86w0nUcbCcpptLqa4WNBjA_7xfKDsMBGaCFHEnCk&security=reality&sid=7a32e0b5&sni=cdn-05.cdnvideo.tech&type=tcp#🇷🇺 Россия LTE #13 | @halyava_vpnx
