#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 280 мощных конфигов :) @halyava_vpnx


hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?sni=testing6.nimarko.org&insecure=0&allowInsecure=0&_t=15431f58#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?insecure=1&nonce=4QXqD-Q_&sni=testing6.nimarko.org#🇷🇺 Россия LTE #2 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&sni=itit.nimarko.org&allowInsecure=0&insecure=0&nonce=Hy_MhOd-#🇷🇺 Россия LTE #3 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?sni=itit.nimarko.org&burmalda=9fbc01ba&descriptions=_a289cb&freeinternet=kizyak_vpn1782627426645&_t=0430fbd1&descriptions=_d05e1e#🇷🇺 Россия LTE #4 | @halyava_vpnx
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@162.159.156.214:8880?host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&type=ws#🇷🇺 Россия LTE #5 | @halyava_vpnx
vless://ad584b51-0b6e-4fb8-973e-da25081c10c7@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #6 | @halyava_vpnx
vless://62cc0042-664e-11f1-a103-aef63c7126b0@85.239.38.231:2053?fp=firefox&pbk=Kpfb-cfRzFu3ytDc8BMl6Sif-HqoyW_cPcsI6wmhDls&security=reality&serviceName=grpc-direct&sid=3520f2ed9e5f92be&sni=cam-msk-1.videomonitor.cloud&type=grpc#🇷🇺 Россия LTE #7 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&sni=itit.nimarko.org&_t=0430fbd1&descriptions=_a289cb&freeinternet=kizyak_vpn1782627426645&burmalda=9fbc01ba&__rand=5cd57681#🇷🇺 Россия LTE #8 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?sni=testing6.nimarko.org&__rand=15e393df#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://0a1afeba-642f-11f1-9ca8-da0cb7a547ac@cam-msk-3.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&fp=chrome&type=grpc&serviceName=grpc-direct&sni=cam-msk-3.videomonitor.cloud&sid=d6381024c55afb14#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://4a836d89-0655-4c77-9702-b47219afaa5d@kim1.wiziii.xyz:2083?encryption=none&type=xhttp&security=tls&path=%2F&host=wiz3.jooje.lat&mode=auto&sni=wiz3.jooje.lat&fp=qq&insecure=0&allowInsecure=0#🇷🇺 Россия LTE #11 | @halyava_vpnx
